Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
    CID             reduce using rule 130 (empty -> .)
    PRIVATE         shift and go to state 13

    body2                          shift and go to state 60
    vars                           shift and go to state 25
    empty                          shift and go to state 26
    vars3                          shift and go to state 12

state 56

    (118) body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER mainbloque . LLAVEDER

    LLAVEDER        shift and go to state 61


state 57

    (106) fun -> vars3 FUN ID PARIZQ fun2 . PARDER fun3 funbody

    PARDER          shift and go to state 62


state 58

    (107) fun2 -> tipo . ID funparamr

    ID              shift and go to state 63


state 59

    (108) fun2 -> empty .

    PARDER          reduce using rule 108 (fun2 -> empty .)


state 60

    (121) mainbloque -> LLAVEIZQ body2 . estatuto LLAVEDER
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (58) condicion -> . IF condicion2 estatutor
    (69) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (94) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (101) while -> . WHILE PARIZQ expresion PARDER bloque
    (102) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (126) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (127) llamada -> . empty
    (130) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 73
    IF              shift and go to state 74
    WRITE           shift and go to state 75
    FOR             shift and go to state 76
    WHILE           shift and go to state 77
    WHEN            shift and go to state 78
    LLAVEDER        reduce using rule 130 (empty -> .)

  ! ID              [ reduce using rule 130 (empty -> .) ]
  ! IF              [ reduce using rule 130 (empty -> .) ]
  ! WRITE           [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! WHEN            [ reduce using rule 130 (empty -> .) ]

    estatuto                       shift and go to state 64
    asignacion                     shift and go to state 65
    condicion                      shift and go to state 66
    escritura                      shift and go to state 67
    for                            shift and go to state 68
    while                          shift and go to state 69
    when                           shift and go to state 70
    llamada                        shift and go to state 71
    empty                          shift and go to state 72

state 61

    (118) body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER mainbloque LLAVEDER .

    $end            reduce using rule 118 (body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER mainbloque LLAVEDER .)


state 62

    (106) fun -> vars3 FUN ID PARIZQ fun2 PARDER . fun3 funbody
    (111) fun3 -> . DOSPUNTOS tipo
    (112) fun3 -> . empty
    (130) empty -> .

    DOSPUNTOS       shift and go to state 80
    LLAVEIZQ        reduce using rule 130 (empty -> .)

    fun3                           shift and go to state 79
    empty                          shift and go to state 81

state 63

    (107) fun2 -> tipo ID . funparamr
    (109) funparamr -> . COMA tipo ID funparamr
    (110) funparamr -> . empty
    (130) empty -> .

    COMA            shift and go to state 83
    PARDER          reduce using rule 130 (empty -> .)

    funparamr                      shift and go to state 82
    empty                          shift and go to state 84

state 64

    (121) mainbloque -> LLAVEIZQ body2 estatuto . LLAVEDER

    LLAVEDER        shift and go to state 85


state 65

    (41) estatuto -> asignacion . estatuto
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (58) condicion -> . IF condicion2 estatutor
    (69) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (94) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (101) while -> . WHILE PARIZQ expresion PARDER bloque
    (102) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (126) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (127) llamada -> . empty
    (130) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 73
    IF              shift and go to state 74
    WRITE           shift and go to state 75
    FOR             shift and go to state 76
    WHILE           shift and go to state 77
    WHEN            shift and go to state 78
    LLAVEDER        reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)

  ! ID              [ reduce using rule 130 (empty -> .) ]
  ! IF              [ reduce using rule 130 (empty -> .) ]
  ! WRITE           [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! WHEN            [ reduce using rule 130 (empty -> .) ]

    asignacion                     shift and go to state 65
    estatuto                       shift and go to state 86
    condicion                      shift and go to state 66
    escritura                      shift and go to state 67
    for                            shift and go to state 68
    while                          shift and go to state 69
    when                           shift and go to state 70
    llamada                        shift and go to state 71
    empty                          shift and go to state 72

state 66

    (42) estatuto -> condicion . estatuto
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (58) condicion -> . IF condicion2 estatutor
    (69) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (94) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (101) while -> . WHILE PARIZQ expresion PARDER bloque
    (102) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (126) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (127) llamada -> . empty
    (130) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 73
    IF              shift and go to state 74
    WRITE           shift and go to state 75
    FOR             shift and go to state 76
    WHILE           shift and go to state 77
    WHEN            shift and go to state 78
    LLAVEDER        reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)

  ! ID              [ reduce using rule 130 (empty -> .) ]
  ! IF              [ reduce using rule 130 (empty -> .) ]
  ! WRITE           [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! WHEN            [ reduce using rule 130 (empty -> .) ]

    condicion                      shift and go to state 66
    estatuto                       shift and go to state 87
    asignacion                     shift and go to state 65
    escritura                      shift and go to state 67
    for                            shift and go to state 68
    while                          shift and go to state 69
    when                           shift and go to state 70
    llamada                        shift and go to state 71
    empty                          shift and go to state 72

state 67

    (43) estatuto -> escritura . estatuto
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (58) condicion -> . IF condicion2 estatutor
    (69) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (94) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (101) while -> . WHILE PARIZQ expresion PARDER bloque
    (102) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (126) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (127) llamada -> . empty
    (130) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 73
    IF              shift and go to state 74
    WRITE           shift and go to state 75
    FOR             shift and go to state 76
    WHILE           shift and go to state 77
    WHEN            shift and go to state 78
    LLAVEDER        reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)

  ! ID              [ reduce using rule 130 (empty -> .) ]
  ! IF              [ reduce using rule 130 (empty -> .) ]
  ! WRITE           [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! WHEN            [ reduce using rule 130 (empty -> .) ]

    escritura                      shift and go to state 67
    estatuto                       shift and go to state 88
    asignacion                     shift and go to state 65
    condicion                      shift and go to state 66
    for                            shift and go to state 68
    while                          shift and go to state 69
    when                           shift and go to state 70
    llamada                        shift and go to state 71
    empty                          shift and go to state 72

state 68

    (44) estatuto -> for . estatuto
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (58) condicion -> . IF condicion2 estatutor
    (69) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (94) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (101) while -> . WHILE PARIZQ expresion PARDER bloque
    (102) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (126) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (127) llamada -> . empty
    (130) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 73
    IF              shift and go to state 74
    WRITE           shift and go to state 75
    FOR             shift and go to state 76
    WHILE           shift and go to state 77
    WHEN            shift and go to state 78
    LLAVEDER        reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)

  ! ID              [ reduce using rule 130 (empty -> .) ]
  ! IF              [ reduce using rule 130 (empty -> .) ]
  ! WRITE           [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! WHEN            [ reduce using rule 130 (empty -> .) ]

    for                            shift and go to state 68
    estatuto                       shift and go to state 89
    asignacion                     shift and go to state 65
    condicion                      shift and go to state 66
    escritura                      shift and go to state 67
    while                          shift and go to state 69
    when                           shift and go to state 70
    llamada                        shift and go to state 71
    empty                          shift and go to state 72

state 69

    (45) estatuto -> while . estatuto
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (58) condicion -> . IF condicion2 estatutor
    (69) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (94) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (101) while -> . WHILE PARIZQ expresion PARDER bloque
    (102) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (126) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (127) llamada -> . empty
    (130) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 73
    IF              shift and go to state 74
    WRITE           shift and go to state 75
    FOR             shift and go to state 76
    WHILE           shift and go to state 77
    WHEN            shift and go to state 78
    LLAVEDER        reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)

  ! ID              [ reduce using rule 130 (empty -> .) ]
  ! IF              [ reduce using rule 130 (empty -> .) ]
  ! WRITE           [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! WHEN            [ reduce using rule 130 (empty -> .) ]

    while                          shift and go to state 69
    estatuto                       shift and go to state 90
    asignacion                     shift and go to state 65
    condicion                      shift and go to state 66
    escritura                      shift and go to state 67
    for                            shift and go to state 68
    when                           shift and go to state 70
    llamada                        shift and go to state 71
    empty                          shift and go to state 72

state 70

    (46) estatuto -> when . estatuto
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (58) condicion -> . IF condicion2 estatutor
    (69) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (94) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (101) while -> . WHILE PARIZQ expresion PARDER bloque
    (102) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (126) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (127) llamada -> . empty
    (130) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 73
    IF              shift and go to state 74
    WRITE           shift and go to state 75
    FOR             shift and go to state 76
    WHILE           shift and go to state 77
    WHEN            shift and go to state 78
    LLAVEDER        reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)

  ! ID              [ reduce using rule 130 (empty -> .) ]
  ! IF              [ reduce using rule 130 (empty -> .) ]
  ! WRITE           [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! WHEN            [ reduce using rule 130 (empty -> .) ]

    when                           shift and go to state 70
    estatuto                       shift and go to state 91
    asignacion                     shift and go to state 65
    condicion                      shift and go to state 66
    escritura                      shift and go to state 67
    for                            shift and go to state 68
    while                          shift and go to state 69
    llamada                        shift and go to state 71
    empty                          shift and go to state 72

state 71

    (47) estatuto -> llamada . estatuto
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (58) condicion -> . IF condicion2 estatutor
    (69) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (94) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (101) while -> . WHILE PARIZQ expresion PARDER bloque
    (102) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (126) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (127) llamada -> . empty
    (130) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 73
    IF              shift and go to state 74
    WRITE           shift and go to state 75
    FOR             shift and go to state 76
    WHILE           shift and go to state 77
    WHEN            shift and go to state 78
    LLAVEDER        reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)

  ! ID              [ reduce using rule 130 (empty -> .) ]
  ! IF              [ reduce using rule 130 (empty -> .) ]
  ! WRITE           [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! WHEN            [ reduce using rule 130 (empty -> .) ]

    llamada                        shift and go to state 71
    estatuto                       shift and go to state 92
    asignacion                     shift and go to state 65
    condicion                      shift and go to state 66
    escritura                      shift and go to state 67
    for                            shift and go to state 68
    while                          shift and go to state 69
    when                           shift and go to state 70
    empty                          shift and go to state 72

state 72

    (48) estatuto -> empty .
    (127) llamada -> empty .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 48 (estatuto -> empty .)
    LLAVEDER        reduce using rule 48 (estatuto -> empty .)
    RETURN          reduce using rule 48 (estatuto -> empty .)
    ID              reduce using rule 127 (llamada -> empty .)
    IF              reduce using rule 127 (llamada -> empty .)
    WRITE           reduce using rule 127 (llamada -> empty .)
    FOR             reduce using rule 127 (llamada -> empty .)
    WHILE           reduce using rule 127 (llamada -> empty .)
    WHEN            reduce using rule 127 (llamada -> empty .)

  ! LLAVEDER        [ reduce using rule 127 (llamada -> empty .) ]
  ! RETURN          [ reduce using rule 127 (llamada -> empty .) ]


state 73

    (49) asignacion -> ID . asignacion3 IGUAL asignacion2 COLON
    (126) llamada -> ID . PARIZQ llamada_param PARDER COLON
    (55) asignacion3 -> . CORCHIZQ expresion CORCHDER
    (56) asignacion3 -> . PUNTO ID
    (57) asignacion3 -> . empty
    (130) empty -> .

    PARIZQ          shift and go to state 94
    CORCHIZQ        shift and go to state 95
    PUNTO           shift and go to state 96
    IGUAL           reduce using rule 130 (empty -> .)

    asignacion3                    shift and go to state 93
    empty                          shift and go to state 97

state 74

    (58) condicion -> IF . condicion2 estatutor
    (59) condicion2 -> . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 99

    condicion2                     shift and go to state 98

state 75

    (69) escritura -> WRITE . PARIZQ esc1 esc2 PARDER

    PARIZQ          shift and go to state 100


state 76

    (94) for -> FOR . PARIZQ ID IN for2 PARDER bloque

    PARIZQ          shift and go to state 101


state 77

    (101) while -> WHILE . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 102


state 78

    (102) when -> WHEN . LLAVEIZQ when2 LLAVEDER

    LLAVEIZQ        shift and go to state 103


state 79

    (106) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 . funbody
    (113) funbody -> . LLAVEIZQ opc1 opc2 bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 105

    funbody                        shift and go to state 104

state 80

    (111) fun3 -> DOSPUNTOS . tipo
    (74) tipo -> . INT
    (75) tipo -> . FLOAT
    (76) tipo -> . BOOL
    (77) tipo -> . STRING
    (78) tipo -> . CID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    CID             shift and go to state 23

    tipo                           shift and go to state 106

state 81

    (112) fun3 -> empty .

    LLAVEIZQ        reduce using rule 112 (fun3 -> empty .)


state 82

    (107) fun2 -> tipo ID funparamr .

    PARDER          reduce using rule 107 (fun2 -> tipo ID funparamr .)


state 83

    (109) funparamr -> COMA . tipo ID funparamr
    (74) tipo -> . INT
    (75) tipo -> . FLOAT
    (76) tipo -> . BOOL
    (77) tipo -> . STRING
    (78) tipo -> . CID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    CID             shift and go to state 23

    tipo                           shift and go to state 107

state 84

    (110) funparamr -> empty .

    PARDER          reduce using rule 110 (funparamr -> empty .)


state 85

    (121) mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER .

    LLAVEDER        reduce using rule 121 (mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER .)


state 86

    (41) estatuto -> asignacion estatuto .

    LLAVEDER        reduce using rule 41 (estatuto -> asignacion estatuto .)
    RETURN          reduce using rule 41 (estatuto -> asignacion estatuto .)


state 87

    (42) estatuto -> condicion estatuto .

    LLAVEDER        reduce using rule 42 (estatuto -> condicion estatuto .)
    RETURN          reduce using rule 42 (estatuto -> condicion estatuto .)


state 88

    (43) estatuto -> escritura estatuto .

    LLAVEDER        reduce using rule 43 (estatuto -> escritura estatuto .)
    RETURN          reduce using rule 43 (estatuto -> escritura estatuto .)


state 89

    (44) estatuto -> for estatuto .

    LLAVEDER        reduce using rule 44 (estatuto -> for estatuto .)
    RETURN          reduce using rule 44 (estatuto -> for estatuto .)


state 90

    (45) estatuto -> while estatuto .

    LLAVEDER        reduce using rule 45 (estatuto -> while estatuto .)
    RETURN          reduce using rule 45 (estatuto -> while estatuto .)


state 91

    (46) estatuto -> when estatuto .

    LLAVEDER        reduce using rule 46 (estatuto -> when estatuto .)
    RETURN          reduce using rule 46 (estatuto -> when estatuto .)


state 92

    (47) estatuto -> llamada estatuto .

    LLAVEDER        reduce using rule 47 (estatuto -> llamada estatuto .)
    RETURN          reduce using rule 47 (estatuto -> llamada estatuto .)


state 93

    (49) asignacion -> ID asignacion3 . IGUAL asignacion2 COLON

    IGUAL           shift and go to state 108


state 94

    (126) llamada -> ID PARIZQ . llamada_param PARDER COLON
    (128) llamada_param -> . expresion expresionr
    (129) llamada_param -> . empty
    (17) expresion -> . megaexp
    (130) empty -> .
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty

    PARDER          reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    INTNUM          reduce using rule 130 (empty -> .)
    FLOATNUM        reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    STRING          reduce using rule 130 (empty -> .)
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120

    llamada_param                  shift and go to state 110
    expresion                      shift and go to state 111
    empty                          shift and go to state 112
    megaexp                        shift and go to state 113
    superexp                       shift and go to state 114
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118

state 95

    (55) asignacion3 -> CORCHIZQ . expresion CORCHDER
    (17) expresion -> . megaexp
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (130) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 130 (empty -> .)
    INTNUM          reduce using rule 130 (empty -> .)
    FLOATNUM        reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    STRING          reduce using rule 130 (empty -> .)

    expresion                      shift and go to state 121
    megaexp                        shift and go to state 113
    superexp                       shift and go to state 114
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 96

    (56) asignacion3 -> PUNTO . ID

    ID              shift and go to state 123


state 97

    (57) asignacion3 -> empty .

    IGUAL           reduce using rule 57 (asignacion3 -> empty .)


state 98

    (58) condicion -> IF condicion2 . estatutor
    (67) estatutor -> . ELSE bloque
    (68) estatutor -> . empty
    (130) empty -> .

    ELSE            shift and go to state 125
    ID              reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    WRITE           reduce using rule 130 (empty -> .)
    FOR             reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)
    WHEN            reduce using rule 130 (empty -> .)
    LLAVEDER        reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)

    estatutor                      shift and go to state 124
    empty                          shift and go to state 126

state 99

    (59) condicion2 -> PARIZQ . expresion PARDER bloque
    (17) expresion -> . megaexp
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (130) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 130 (empty -> .)
    INTNUM          reduce using rule 130 (empty -> .)
    FLOATNUM        reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    STRING          reduce using rule 130 (empty -> .)

    expresion                      shift and go to state 127
    megaexp                        shift and go to state 113
    superexp                       shift and go to state 114
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 100

    (69) escritura -> WRITE PARIZQ . esc1 esc2 PARDER
    (70) esc1 -> . expresion
    (71) esc1 -> . STRING
    (17) expresion -> . megaexp
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (130) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 130
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 130 (empty -> .)
    INTNUM          reduce using rule 130 (empty -> .)
    FLOATNUM        reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)

  ! STRING          [ reduce using rule 130 (empty -> .) ]

    esc1                           shift and go to state 128
    expresion                      shift and go to state 129
    megaexp                        shift and go to state 113
    superexp                       shift and go to state 114
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 101

    (94) for -> FOR PARIZQ . ID IN for2 PARDER bloque

    ID              shift and go to state 131


state 102

    (101) while -> WHILE PARIZQ . expresion PARDER bloque
    (17) expresion -> . megaexp
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
