Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> body
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 54
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    WHEN            shift and go to state 59
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    while                          shift and go to state 50
    estatuto                       shift and go to state 71
    asignacion                     shift and go to state 46
    condicion                      shift and go to state 47
    escritura                      shift and go to state 48
    for                            shift and go to state 49
    when                           shift and go to state 51
    llamada                        shift and go to state 52
    empty                          shift and go to state 53

state 51

    (47) estatuto -> when . estatuto
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 54
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    WHEN            shift and go to state 59
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    when                           shift and go to state 51
    estatuto                       shift and go to state 72
    asignacion                     shift and go to state 46
    condicion                      shift and go to state 47
    escritura                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    llamada                        shift and go to state 52
    empty                          shift and go to state 53

state 52

    (48) estatuto -> llamada . estatuto
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 54
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    WHEN            shift and go to state 59
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    llamada                        shift and go to state 52
    estatuto                       shift and go to state 73
    asignacion                     shift and go to state 46
    condicion                      shift and go to state 47
    escritura                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    when                           shift and go to state 51
    empty                          shift and go to state 53

state 53

    (49) estatuto -> empty .
    (116) llamada -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for WS resolved using rule 49 (estatuto -> empty .)
    RETURN          reduce using rule 49 (estatuto -> empty .)
    LLAVEDER        reduce using rule 49 (estatuto -> empty .)
    WS              reduce using rule 49 (estatuto -> empty .)
    ID              reduce using rule 116 (llamada -> empty .)
    IF              reduce using rule 116 (llamada -> empty .)
    WRITE           reduce using rule 116 (llamada -> empty .)
    FOR             reduce using rule 116 (llamada -> empty .)
    WHILE           reduce using rule 116 (llamada -> empty .)
    WHEN            reduce using rule 116 (llamada -> empty .)

  ! RETURN          [ reduce using rule 116 (llamada -> empty .) ]
  ! LLAVEDER        [ reduce using rule 116 (llamada -> empty .) ]
  ! WS              [ reduce using rule 116 (llamada -> empty .) ]


state 54

    (50) asignacion -> ID . asignacion3 IGUAL asignacion2
    (115) llamada -> ID . PARIZQ expresion expresionr PARDER
    (56) asignacion3 -> . CORCHIZQ expresion CORCHDER
    (57) asignacion3 -> . PUNTO ID
    (58) asignacion3 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 75
    CORCHIZQ        shift and go to state 76
    PUNTO           shift and go to state 77
    IGUAL           reduce using rule 117 (empty -> .)

    asignacion3                    shift and go to state 74
    empty                          shift and go to state 78

state 55

    (59) condicion -> IF . condicion2 condicionr estatutor
    (60) condicion2 -> . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 80

    condicion2                     shift and go to state 79

state 56

    (65) escritura -> WRITE . PARIZQ esc1 esc2 PARDER

    PARIZQ          shift and go to state 81


state 57

    (90) for -> FOR . PARIZQ ID WS IN WS for2 PARDER bloque

    PARIZQ          shift and go to state 82


state 58

    (94) while -> WHILE . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 83


state 59

    (95) when -> WHEN . PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER

    PARIZQ          shift and go to state 84


state 60

    (110) body -> LLAVEIZQ body2 WS funr WS MAIN PARIZQ PARDER bloque LLAVEDER .

    $end            reduce using rule 110 (body -> LLAVEIZQ body2 WS funr WS MAIN PARIZQ PARDER bloque LLAVEDER .)


state 61

    (100) fun -> vars3 WS FUN WS ID PARIZQ fun2 . PARDER fun3 funbody

    PARDER          shift and go to state 85


state 62

    (101) fun2 -> tipo . WS ID WS fun2

    WS              shift and go to state 86


state 63

    (102) fun2 -> empty .

    PARDER          reduce using rule 102 (fun2 -> empty .)


state 64

    (8) bloque -> LLAVEIZQ estatuto bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 87


state 65

    (9) bloque2 -> RETURN . WS bloque3

    WS              shift and go to state 88


state 66

    (10) bloque2 -> empty .

    LLAVEDER        reduce using rule 10 (bloque2 -> empty .)


state 67

    (42) estatuto -> asignacion estatuto .

    RETURN          reduce using rule 42 (estatuto -> asignacion estatuto .)
    LLAVEDER        reduce using rule 42 (estatuto -> asignacion estatuto .)
    WS              reduce using rule 42 (estatuto -> asignacion estatuto .)


state 68

    (43) estatuto -> condicion estatuto .

    RETURN          reduce using rule 43 (estatuto -> condicion estatuto .)
    LLAVEDER        reduce using rule 43 (estatuto -> condicion estatuto .)
    WS              reduce using rule 43 (estatuto -> condicion estatuto .)


state 69

    (44) estatuto -> escritura estatuto .

    RETURN          reduce using rule 44 (estatuto -> escritura estatuto .)
    LLAVEDER        reduce using rule 44 (estatuto -> escritura estatuto .)
    WS              reduce using rule 44 (estatuto -> escritura estatuto .)


state 70

    (45) estatuto -> for estatuto .

    RETURN          reduce using rule 45 (estatuto -> for estatuto .)
    LLAVEDER        reduce using rule 45 (estatuto -> for estatuto .)
    WS              reduce using rule 45 (estatuto -> for estatuto .)


state 71

    (46) estatuto -> while estatuto .

    RETURN          reduce using rule 46 (estatuto -> while estatuto .)
    LLAVEDER        reduce using rule 46 (estatuto -> while estatuto .)
    WS              reduce using rule 46 (estatuto -> while estatuto .)


state 72

    (47) estatuto -> when estatuto .

    RETURN          reduce using rule 47 (estatuto -> when estatuto .)
    LLAVEDER        reduce using rule 47 (estatuto -> when estatuto .)
    WS              reduce using rule 47 (estatuto -> when estatuto .)


state 73

    (48) estatuto -> llamada estatuto .

    RETURN          reduce using rule 48 (estatuto -> llamada estatuto .)
    LLAVEDER        reduce using rule 48 (estatuto -> llamada estatuto .)
    WS              reduce using rule 48 (estatuto -> llamada estatuto .)


state 74

    (50) asignacion -> ID asignacion3 . IGUAL asignacion2

    IGUAL           shift and go to state 89


state 75

    (115) llamada -> ID PARIZQ . expresion expresionr PARDER
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 90
    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 92
    exp                            shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 76

    (56) asignacion3 -> CORCHIZQ . expresion CORCHDER
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 90
    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 100
    exp                            shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 77

    (57) asignacion3 -> PUNTO . ID

    ID              shift and go to state 101


state 78

    (58) asignacion3 -> empty .

    IGUAL           reduce using rule 58 (asignacion3 -> empty .)


state 79

    (59) condicion -> IF condicion2 . condicionr estatutor
    (61) condicionr -> . ELSE WS IF condicion2
    (62) condicionr -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 103
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)

  ! ELSE            [ reduce using rule 117 (empty -> .) ]

    condicionr                     shift and go to state 102
    empty                          shift and go to state 104

state 80

    (60) condicion2 -> PARIZQ . expresion PARDER bloque
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 90
    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 105
    exp                            shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 81

    (65) escritura -> WRITE PARIZQ . esc1 esc2 PARDER
    (66) esc1 -> . expresion
    (67) esc1 -> . STRING
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 108
    ID              shift and go to state 90
    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! STRING          [ reduce using rule 117 (empty -> .) ]

    esc1                           shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 82

    (90) for -> FOR PARIZQ . ID WS IN WS for2 PARDER bloque

    ID              shift and go to state 109


state 83

    (94) while -> WHILE PARIZQ . expresion PARDER bloque
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 90
    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 110
    exp                            shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 84

    (95) when -> WHEN PARIZQ . expresion PARDER LLAVEIZQ when2 LLAVEDER
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 90
    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 111
    exp                            shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 85

    (100) fun -> vars3 WS FUN WS ID PARIZQ fun2 PARDER . fun3 funbody
    (103) fun3 -> . DOSPUNTOS tipo
    (104) fun3 -> . empty
    (117) empty -> .

    DOSPUNTOS       shift and go to state 113
    LLAVEIZQ        reduce using rule 117 (empty -> .)

    fun3                           shift and go to state 112
    empty                          shift and go to state 114

state 86

    (101) fun2 -> tipo WS . ID WS fun2

    ID              shift and go to state 115


state 87

    (8) bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .

    LLAVEDER        reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ID              reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IF              reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WRITE           reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FOR             reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHILE           reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHEN            reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    RETURN          reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WS              reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ELSE            reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IN              reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    INTNUM          reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FLOATNUM        reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    BOOLVAL         reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    STRING          reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)


state 88

    (9) bloque2 -> RETURN WS . bloque3
    (11) bloque3 -> . expresion
    (12) bloque3 -> . empty
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (117) empty -> .
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 90
    LLAVEDER        reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)
    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98

  ! ID              [ reduce using rule 117 (empty -> .) ]

    bloque3                        shift and go to state 116
    expresion                      shift and go to state 117
    empty                          shift and go to state 118
    exp                            shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96

state 89

    (50) asignacion -> ID asignacion3 IGUAL . asignacion2
    (51) asignacion2 -> . expresion
    (52) asignacion2 -> . CORCHDER expresion asignacion2r CORCHIZQ
    (53) asignacion2 -> . READ PARIZQ STRING PARDER
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    CORCHDER        shift and go to state 121
    READ            shift and go to state 122
    ID              shift and go to state 90
    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    asignacion2                    shift and go to state 119
    expresion                      shift and go to state 120
    exp                            shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 90

    (22) expresion -> ID . PARIZQ expresion2 PARDER

    PARIZQ          shift and go to state 123


state 91

    (75) factor -> PARIZQ . expresion PARDER
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 90
    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 124
    exp                            shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 92

    (115) llamada -> ID PARIZQ expresion . expresionr PARDER
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (117) empty -> .

    COMA            shift and go to state 126
    PARDER          reduce using rule 117 (empty -> .)

    expresionr                     shift and go to state 125
    empty                          shift and go to state 127

state 93

    (21) expresion -> exp . oplog
    (27) oplog -> . MAYORQUE exp
    (28) oplog -> . MENORQUE exp
    (29) oplog -> . DIFERENTE exp
    (30) oplog -> . MAYOROIGUAL exp
    (31) oplog -> . MENOROIGUAL exp
    (32) oplog -> . IGUALIGUAL exp
    (33) oplog -> . empty
    (117) empty -> .

    MAYORQUE        shift and go to state 129
    MENORQUE        shift and go to state 130
    DIFERENTE       shift and go to state 131
    MAYOROIGUAL     shift and go to state 132
    MENOROIGUAL     shift and go to state 133
    IGUALIGUAL      shift and go to state 134
    COMA            reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)

    oplog                          shift and go to state 128
    empty                          shift and go to state 135

state 94

    (81) exp -> termino . expr
    (82) expr -> . MAS termino expr
    (83) expr -> . MENOS termino expr
    (84) expr -> . empty
    (117) empty -> .

    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MAYORQUE        reduce using rule 117 (empty -> .)
    MENORQUE        reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    MAYOROIGUAL     reduce using rule 117 (empty -> .)
    MENOROIGUAL     reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    COMA            reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)

    expr                           shift and go to state 136
    empty                          shift and go to state 139

state 95

    (80) termino -> factor . terminor
    (77) terminor -> . POR factor terminor
    (78) terminor -> . SOBRE factor terminor
    (79) terminor -> . empty
    (117) empty -> .

    POR             shift and go to state 141
    SOBRE           shift and go to state 142
    MAS             reduce using rule 117 (empty -> .)
    MENOS           reduce using rule 117 (empty -> .)
    MAYORQUE        reduce using rule 117 (empty -> .)
    MENORQUE        reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    MAYOROIGUAL     reduce using rule 117 (empty -> .)
    MENOROIGUAL     reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    COMA            reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)

    terminor                       shift and go to state 140
    empty                          shift and go to state 143

state 96

    (76) factor -> factor2 . varcte varcter
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 145
    INTNUM          shift and go to state 146
    FLOATNUM        shift and go to state 147
    BOOLVAL         shift and go to state 148
    STRING          shift and go to state 149

    varcte                         shift and go to state 144

state 97

    (87) factor2 -> MAS .

    ID              reduce using rule 87 (factor2 -> MAS .)
