Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
  ! FOR             [ reduce using rule 142 (empty -> .) ]
  ! WHILE           [ reduce using rule 142 (empty -> .) ]
  ! WHEN            [ reduce using rule 142 (empty -> .) ]

    asignacion                     shift and go to state 88
    estatuto                       shift and go to state 109
    condicion                      shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    while                          shift and go to state 92
    when                           shift and go to state 93
    llamada                        shift and go to state 94
    empty                          shift and go to state 95

state 89

    (48) estatuto -> condicion . estatuto
    (47) estatuto -> . asignacion estatuto
    (48) estatuto -> . condicion estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . for estatuto
    (51) estatuto -> . while estatuto
    (52) estatuto -> . when estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . empty
    (55) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (67) condicion -> . IF condicion2 estatutor
    (78) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (103) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (110) while -> . WHILE PARIZQ expresion PARDER bloque
    (111) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (138) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (139) llamada -> . empty
    (142) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 96
    IF              shift and go to state 97
    WRITE           shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 100
    WHEN            shift and go to state 101
    LLAVEDER        reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)

  ! ID              [ reduce using rule 142 (empty -> .) ]
  ! IF              [ reduce using rule 142 (empty -> .) ]
  ! WRITE           [ reduce using rule 142 (empty -> .) ]
  ! FOR             [ reduce using rule 142 (empty -> .) ]
  ! WHILE           [ reduce using rule 142 (empty -> .) ]
  ! WHEN            [ reduce using rule 142 (empty -> .) ]

    condicion                      shift and go to state 89
    estatuto                       shift and go to state 110
    asignacion                     shift and go to state 88
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    while                          shift and go to state 92
    when                           shift and go to state 93
    llamada                        shift and go to state 94
    empty                          shift and go to state 95

state 90

    (49) estatuto -> escritura . estatuto
    (47) estatuto -> . asignacion estatuto
    (48) estatuto -> . condicion estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . for estatuto
    (51) estatuto -> . while estatuto
    (52) estatuto -> . when estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . empty
    (55) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (67) condicion -> . IF condicion2 estatutor
    (78) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (103) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (110) while -> . WHILE PARIZQ expresion PARDER bloque
    (111) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (138) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (139) llamada -> . empty
    (142) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 96
    IF              shift and go to state 97
    WRITE           shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 100
    WHEN            shift and go to state 101
    LLAVEDER        reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)

  ! ID              [ reduce using rule 142 (empty -> .) ]
  ! IF              [ reduce using rule 142 (empty -> .) ]
  ! WRITE           [ reduce using rule 142 (empty -> .) ]
  ! FOR             [ reduce using rule 142 (empty -> .) ]
  ! WHILE           [ reduce using rule 142 (empty -> .) ]
  ! WHEN            [ reduce using rule 142 (empty -> .) ]

    escritura                      shift and go to state 90
    estatuto                       shift and go to state 111
    asignacion                     shift and go to state 88
    condicion                      shift and go to state 89
    for                            shift and go to state 91
    while                          shift and go to state 92
    when                           shift and go to state 93
    llamada                        shift and go to state 94
    empty                          shift and go to state 95

state 91

    (50) estatuto -> for . estatuto
    (47) estatuto -> . asignacion estatuto
    (48) estatuto -> . condicion estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . for estatuto
    (51) estatuto -> . while estatuto
    (52) estatuto -> . when estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . empty
    (55) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (67) condicion -> . IF condicion2 estatutor
    (78) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (103) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (110) while -> . WHILE PARIZQ expresion PARDER bloque
    (111) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (138) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (139) llamada -> . empty
    (142) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 96
    IF              shift and go to state 97
    WRITE           shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 100
    WHEN            shift and go to state 101
    LLAVEDER        reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)

  ! ID              [ reduce using rule 142 (empty -> .) ]
  ! IF              [ reduce using rule 142 (empty -> .) ]
  ! WRITE           [ reduce using rule 142 (empty -> .) ]
  ! FOR             [ reduce using rule 142 (empty -> .) ]
  ! WHILE           [ reduce using rule 142 (empty -> .) ]
  ! WHEN            [ reduce using rule 142 (empty -> .) ]

    for                            shift and go to state 91
    estatuto                       shift and go to state 112
    asignacion                     shift and go to state 88
    condicion                      shift and go to state 89
    escritura                      shift and go to state 90
    while                          shift and go to state 92
    when                           shift and go to state 93
    llamada                        shift and go to state 94
    empty                          shift and go to state 95

state 92

    (51) estatuto -> while . estatuto
    (47) estatuto -> . asignacion estatuto
    (48) estatuto -> . condicion estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . for estatuto
    (51) estatuto -> . while estatuto
    (52) estatuto -> . when estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . empty
    (55) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (67) condicion -> . IF condicion2 estatutor
    (78) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (103) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (110) while -> . WHILE PARIZQ expresion PARDER bloque
    (111) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (138) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (139) llamada -> . empty
    (142) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 96
    IF              shift and go to state 97
    WRITE           shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 100
    WHEN            shift and go to state 101
    LLAVEDER        reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)

  ! ID              [ reduce using rule 142 (empty -> .) ]
  ! IF              [ reduce using rule 142 (empty -> .) ]
  ! WRITE           [ reduce using rule 142 (empty -> .) ]
  ! FOR             [ reduce using rule 142 (empty -> .) ]
  ! WHILE           [ reduce using rule 142 (empty -> .) ]
  ! WHEN            [ reduce using rule 142 (empty -> .) ]

    while                          shift and go to state 92
    estatuto                       shift and go to state 113
    asignacion                     shift and go to state 88
    condicion                      shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    when                           shift and go to state 93
    llamada                        shift and go to state 94
    empty                          shift and go to state 95

state 93

    (52) estatuto -> when . estatuto
    (47) estatuto -> . asignacion estatuto
    (48) estatuto -> . condicion estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . for estatuto
    (51) estatuto -> . while estatuto
    (52) estatuto -> . when estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . empty
    (55) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (67) condicion -> . IF condicion2 estatutor
    (78) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (103) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (110) while -> . WHILE PARIZQ expresion PARDER bloque
    (111) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (138) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (139) llamada -> . empty
    (142) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 96
    IF              shift and go to state 97
    WRITE           shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 100
    WHEN            shift and go to state 101
    LLAVEDER        reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)

  ! ID              [ reduce using rule 142 (empty -> .) ]
  ! IF              [ reduce using rule 142 (empty -> .) ]
  ! WRITE           [ reduce using rule 142 (empty -> .) ]
  ! FOR             [ reduce using rule 142 (empty -> .) ]
  ! WHILE           [ reduce using rule 142 (empty -> .) ]
  ! WHEN            [ reduce using rule 142 (empty -> .) ]

    when                           shift and go to state 93
    estatuto                       shift and go to state 114
    asignacion                     shift and go to state 88
    condicion                      shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    while                          shift and go to state 92
    llamada                        shift and go to state 94
    empty                          shift and go to state 95

state 94

    (53) estatuto -> llamada . estatuto
    (47) estatuto -> . asignacion estatuto
    (48) estatuto -> . condicion estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . for estatuto
    (51) estatuto -> . while estatuto
    (52) estatuto -> . when estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . empty
    (55) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (67) condicion -> . IF condicion2 estatutor
    (78) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (103) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (110) while -> . WHILE PARIZQ expresion PARDER bloque
    (111) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (138) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (139) llamada -> . empty
    (142) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 96
    IF              shift and go to state 97
    WRITE           shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 100
    WHEN            shift and go to state 101
    LLAVEDER        reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)

  ! ID              [ reduce using rule 142 (empty -> .) ]
  ! IF              [ reduce using rule 142 (empty -> .) ]
  ! WRITE           [ reduce using rule 142 (empty -> .) ]
  ! FOR             [ reduce using rule 142 (empty -> .) ]
  ! WHILE           [ reduce using rule 142 (empty -> .) ]
  ! WHEN            [ reduce using rule 142 (empty -> .) ]

    llamada                        shift and go to state 94
    estatuto                       shift and go to state 115
    asignacion                     shift and go to state 88
    condicion                      shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    while                          shift and go to state 92
    when                           shift and go to state 93
    empty                          shift and go to state 95

state 95

    (54) estatuto -> empty .
    (139) llamada -> empty .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 54 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 54 (estatuto -> empty .)
    LLAVEDER        reduce using rule 54 (estatuto -> empty .)
    RETURN          reduce using rule 54 (estatuto -> empty .)
    ID              reduce using rule 139 (llamada -> empty .)
    IF              reduce using rule 139 (llamada -> empty .)
    WRITE           reduce using rule 139 (llamada -> empty .)
    FOR             reduce using rule 139 (llamada -> empty .)
    WHILE           reduce using rule 139 (llamada -> empty .)
    WHEN            reduce using rule 139 (llamada -> empty .)

  ! LLAVEDER        [ reduce using rule 139 (llamada -> empty .) ]
  ! RETURN          [ reduce using rule 139 (llamada -> empty .) ]


state 96

    (55) asignacion -> ID . asignacion3 IGUAL asignacion2 COLON
    (138) llamada -> ID . PARIZQ llamada_param PARDER COLON
    (64) asignacion3 -> . CORCHIZQ expresion CORCHDER
    (65) asignacion3 -> . PUNTO ID
    (66) asignacion3 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 117
    CORCHIZQ        shift and go to state 118
    PUNTO           shift and go to state 119
    IGUAL           reduce using rule 142 (empty -> .)

    asignacion3                    shift and go to state 116
    empty                          shift and go to state 120

state 97

    (67) condicion -> IF . condicion2 estatutor
    (68) condicion2 -> . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 122

    condicion2                     shift and go to state 121

state 98

    (78) escritura -> WRITE . PARIZQ esc1 esc2 PARDER COLON

    PARIZQ          shift and go to state 123


state 99

    (103) for -> FOR . PARIZQ ID IN for2 PARDER bloque

    PARIZQ          shift and go to state 124


state 100

    (110) while -> WHILE . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 125


state 101

    (111) when -> WHEN . LLAVEIZQ when2 LLAVEDER

    LLAVEIZQ        shift and go to state 126


state 102

    (115) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 . funbody
    (122) funbody -> . LLAVEIZQ opc1 opc2 bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 128

    funbody                        shift and go to state 127

state 103

    (120) fun3 -> DOSPUNTOS . tipo
    (83) tipo -> . INT
    (84) tipo -> . FLOAT
    (85) tipo -> . BOOL
    (86) tipo -> . STRING
    (87) tipo -> . CID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33

    tipo                           shift and go to state 129

state 104

    (121) fun3 -> empty .

    LLAVEIZQ        reduce using rule 121 (fun3 -> empty .)


state 105

    (116) fun2 -> tipo ID funparamr .

    PARDER          reduce using rule 116 (fun2 -> tipo ID funparamr .)


state 106

    (118) funparamr -> COMA . tipo ID funparamr
    (83) tipo -> . INT
    (84) tipo -> . FLOAT
    (85) tipo -> . BOOL
    (86) tipo -> . STRING
    (87) tipo -> . CID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33

    tipo                           shift and go to state 130

state 107

    (119) funparamr -> empty .

    PARDER          reduce using rule 119 (funparamr -> empty .)


state 108

    (133) mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER .

    LLAVEDER        reduce using rule 133 (mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER .)


state 109

    (47) estatuto -> asignacion estatuto .

    LLAVEDER        reduce using rule 47 (estatuto -> asignacion estatuto .)
    RETURN          reduce using rule 47 (estatuto -> asignacion estatuto .)


state 110

    (48) estatuto -> condicion estatuto .

    LLAVEDER        reduce using rule 48 (estatuto -> condicion estatuto .)
    RETURN          reduce using rule 48 (estatuto -> condicion estatuto .)


state 111

    (49) estatuto -> escritura estatuto .

    LLAVEDER        reduce using rule 49 (estatuto -> escritura estatuto .)
    RETURN          reduce using rule 49 (estatuto -> escritura estatuto .)


state 112

    (50) estatuto -> for estatuto .

    LLAVEDER        reduce using rule 50 (estatuto -> for estatuto .)
    RETURN          reduce using rule 50 (estatuto -> for estatuto .)


state 113

    (51) estatuto -> while estatuto .

    LLAVEDER        reduce using rule 51 (estatuto -> while estatuto .)
    RETURN          reduce using rule 51 (estatuto -> while estatuto .)


state 114

    (52) estatuto -> when estatuto .

    LLAVEDER        reduce using rule 52 (estatuto -> when estatuto .)
    RETURN          reduce using rule 52 (estatuto -> when estatuto .)


state 115

    (53) estatuto -> llamada estatuto .

    LLAVEDER        reduce using rule 53 (estatuto -> llamada estatuto .)
    RETURN          reduce using rule 53 (estatuto -> llamada estatuto .)


state 116

    (55) asignacion -> ID asignacion3 . IGUAL asignacion2 COLON

    IGUAL           shift and go to state 131


state 117

    (138) llamada -> ID PARIZQ . llamada_param PARDER COLON
    (140) llamada_param -> . expresion expresionr
    (141) llamada_param -> . empty
    (23) expresion -> . megaexp
    (142) empty -> .
    (36) megaexp -> . superexp megaexpr
    (28) superexp -> . exp oplog
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty

    PARDER          reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)
    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143

    llamada_param                  shift and go to state 133
    expresion                      shift and go to state 134
    empty                          shift and go to state 135
    megaexp                        shift and go to state 136
    superexp                       shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141

state 118

    (64) asignacion3 -> CORCHIZQ . expresion CORCHDER
    (23) expresion -> . megaexp
    (36) megaexp -> . superexp megaexpr
    (28) superexp -> . exp oplog
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    expresion                      shift and go to state 144
    megaexp                        shift and go to state 136
    superexp                       shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 119

    (65) asignacion3 -> PUNTO . ID

    ID              shift and go to state 146


state 120

    (66) asignacion3 -> empty .

    IGUAL           reduce using rule 66 (asignacion3 -> empty .)


state 121

    (67) condicion -> IF condicion2 . estatutor
    (76) estatutor -> . ELSE bloque
    (77) estatutor -> . empty
    (142) empty -> .

    ELSE            shift and go to state 148
    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    WRITE           reduce using rule 142 (empty -> .)
    FOR             reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    WHEN            reduce using rule 142 (empty -> .)
    LLAVEDER        reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)

    estatutor                      shift and go to state 147
    empty                          shift and go to state 149

state 122

    (68) condicion2 -> PARIZQ . expresion PARDER bloque
    (23) expresion -> . megaexp
    (36) megaexp -> . superexp megaexpr
    (28) superexp -> . exp oplog
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    expresion                      shift and go to state 150
    megaexp                        shift and go to state 136
    superexp                       shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 123

    (78) escritura -> WRITE PARIZQ . esc1 esc2 PARDER COLON
    (79) esc1 -> . expresion
    (80) esc1 -> . STRING
    (23) expresion -> . megaexp
    (36) megaexp -> . superexp megaexpr
    (28) superexp -> . exp oplog
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    STRING          shift and go to state 153
    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    esc1                           shift and go to state 151
    expresion                      shift and go to state 152
    megaexp                        shift and go to state 136
    superexp                       shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 124

    (103) for -> FOR PARIZQ . ID IN for2 PARDER bloque

    ID              shift and go to state 154


state 125

    (110) while -> WHILE PARIZQ . expresion PARDER bloque
    (23) expresion -> . megaexp
    (36) megaexp -> . superexp megaexpr
    (28) superexp -> . exp oplog
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    expresion                      shift and go to state 155
    megaexp                        shift and go to state 136
    superexp                       shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141
    empty                          shift and go to state 145

state 126

    (111) when -> WHEN LLAVEIZQ . when2 LLAVEDER
    (112) when2 -> . expresion FLECHITA bloque when2
    (113) when2 -> . ELSE FLECHITA bloque
    (114) when2 -> . empty
    (23) expresion -> . megaexp
    (142) empty -> .
    (36) megaexp -> . superexp megaexpr
    (28) superexp -> . exp oplog
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty

    ELSE            shift and go to state 158
    LLAVEDER        reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)
    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143

    when2                          shift and go to state 156
    expresion                      shift and go to state 157
    empty                          shift and go to state 159
    megaexp                        shift and go to state 136
    superexp                       shift and go to state 137
    exp                            shift and go to state 138
    termino                        shift and go to state 139
    factor                         shift and go to state 140
    factor2                        shift and go to state 141

state 127

    (115) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .

    PRIVATE         reduce using rule 115 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    FUN             reduce using rule 115 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    MAIN            reduce using rule 115 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    LLAVEDER        reduce using rule 115 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)


state 128

    (122) funbody -> LLAVEIZQ . opc1 opc2 bloque2 LLAVEDER
    (123) opc1 -> . vars multvarsdecl
    (124) opc1 -> . empty
    (40) vars -> . vars3 tipo vars2 COLON
    (41) vars -> . vars3 tipo LIST vars2 COLON
    (142) empty -> .
    (45) vars3 -> . PRIVATE
    (46) vars3 -> . empty

    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    WRITE           reduce using rule 142 (empty -> .)
    FOR             reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    WHEN            reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)
    LLAVEDER        reduce using rule 142 (empty -> .)
    INT             reduce using rule 142 (empty -> .)
    FLOAT           reduce using rule 142 (empty -> .)
    BOOL            reduce using rule 142 (empty -> .)
    STRING          reduce using rule 142 (empty -> .)
    CID             reduce using rule 142 (empty -> .)
    PRIVATE         shift and go to state 21

    opc1                           shift and go to state 160
    vars                           shift and go to state 161
    empty                          shift and go to state 162
    vars3                          shift and go to state 37

state 129

    (120) fun3 -> DOSPUNTOS tipo .

    LLAVEIZQ        reduce using rule 120 (fun3 -> DOSPUNTOS tipo .)


state 130

    (118) funparamr -> COMA tipo . ID funparamr

    ID              shift and go to state 163


state 131

    (55) asignacion -> ID asignacion3 IGUAL . asignacion2 COLON
    (56) asignacion2 -> . expresion
    (57) asignacion2 -> . CORCHDER expresion asignacion2r CORCHIZQ
    (58) asignacion2 -> . READ PARIZQ assign_read PARDER
    (59) asignacion2 -> . CID PARIZQ expresion expresionr PARDER
    (23) expresion -> . megaexp
    (36) megaexp -> . superexp megaexpr
    (28) superexp -> . exp oplog
    (94) exp -> . termino expr
    (93) termino -> . factor terminor
    (88) factor -> . PARIZQ expresion PARDER
    (89) factor -> . factor2 varcte
    (100) factor2 -> . MAS
    (101) factor2 -> . MENOS
    (102) factor2 -> . empty
    (142) empty -> .

    CORCHDER        shift and go to state 166
    READ            shift and go to state 167
    CID             shift and go to state 168
    PARIZQ          shift and go to state 132
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    ID              reduce using rule 142 (empty -> .)
    INTNUM          reduce using rule 142 (empty -> .)
    FLOATNUM        reduce using rule 142 (empty -> .)
    TRUE            reduce using rule 142 (empty -> .)
    FALSE           reduce using rule 142 (empty -> .)
    STRINGVAL       reduce using rule 142 (empty -> .)

    asignacion2                    shift and go to state 164
    expresion                      shift and go to state 165
    megaexp                        shift and go to state 136
