Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
    (104) fun2 -> tipo . ID funparamr

    ID              shift and go to state 77


state 59

    (105) fun2 -> empty .

    PARDER          reduce using rule 105 (fun2 -> empty .)


state 60

    (8) bloque -> LLAVEIZQ estatuto . bloque2 LLAVEDER
    (9) bloque2 -> . RETURN bloque3
    (10) bloque2 -> . empty
    (124) empty -> .

    RETURN          shift and go to state 79
    LLAVEDER        reduce using rule 124 (empty -> .)

    bloque2                        shift and go to state 78
    empty                          shift and go to state 80

state 61

    (45) estatuto -> asignacion . estatuto
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . condicion estatuto
    (47) estatuto -> . escritura estatuto
    (48) estatuto -> . for estatuto
    (49) estatuto -> . while estatuto
    (50) estatuto -> . when estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . empty
    (53) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (62) condicion -> . IF condicion2 condicionr estatutor
    (68) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (93) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (97) while -> . WHILE PARIZQ expresion PARDER bloque
    (98) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (122) llamada -> . ID PARIZQ expresion expresionr PARDER
    (123) llamada -> . empty
    (124) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 69
    IF              shift and go to state 70
    WRITE           shift and go to state 71
    FOR             shift and go to state 72
    WHILE           shift and go to state 73
    WHEN            shift and go to state 74
    RETURN          reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! WRITE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! WHEN            [ reduce using rule 124 (empty -> .) ]

    asignacion                     shift and go to state 61
    estatuto                       shift and go to state 81
    condicion                      shift and go to state 62
    escritura                      shift and go to state 63
    for                            shift and go to state 64
    while                          shift and go to state 65
    when                           shift and go to state 66
    llamada                        shift and go to state 67
    empty                          shift and go to state 68

state 62

    (46) estatuto -> condicion . estatuto
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . condicion estatuto
    (47) estatuto -> . escritura estatuto
    (48) estatuto -> . for estatuto
    (49) estatuto -> . while estatuto
    (50) estatuto -> . when estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . empty
    (53) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (62) condicion -> . IF condicion2 condicionr estatutor
    (68) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (93) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (97) while -> . WHILE PARIZQ expresion PARDER bloque
    (98) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (122) llamada -> . ID PARIZQ expresion expresionr PARDER
    (123) llamada -> . empty
    (124) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 69
    IF              shift and go to state 70
    WRITE           shift and go to state 71
    FOR             shift and go to state 72
    WHILE           shift and go to state 73
    WHEN            shift and go to state 74
    RETURN          reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! WRITE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! WHEN            [ reduce using rule 124 (empty -> .) ]

    condicion                      shift and go to state 62
    estatuto                       shift and go to state 82
    asignacion                     shift and go to state 61
    escritura                      shift and go to state 63
    for                            shift and go to state 64
    while                          shift and go to state 65
    when                           shift and go to state 66
    llamada                        shift and go to state 67
    empty                          shift and go to state 68

state 63

    (47) estatuto -> escritura . estatuto
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . condicion estatuto
    (47) estatuto -> . escritura estatuto
    (48) estatuto -> . for estatuto
    (49) estatuto -> . while estatuto
    (50) estatuto -> . when estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . empty
    (53) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (62) condicion -> . IF condicion2 condicionr estatutor
    (68) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (93) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (97) while -> . WHILE PARIZQ expresion PARDER bloque
    (98) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (122) llamada -> . ID PARIZQ expresion expresionr PARDER
    (123) llamada -> . empty
    (124) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 69
    IF              shift and go to state 70
    WRITE           shift and go to state 71
    FOR             shift and go to state 72
    WHILE           shift and go to state 73
    WHEN            shift and go to state 74
    RETURN          reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! WRITE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! WHEN            [ reduce using rule 124 (empty -> .) ]

    escritura                      shift and go to state 63
    estatuto                       shift and go to state 83
    asignacion                     shift and go to state 61
    condicion                      shift and go to state 62
    for                            shift and go to state 64
    while                          shift and go to state 65
    when                           shift and go to state 66
    llamada                        shift and go to state 67
    empty                          shift and go to state 68

state 64

    (48) estatuto -> for . estatuto
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . condicion estatuto
    (47) estatuto -> . escritura estatuto
    (48) estatuto -> . for estatuto
    (49) estatuto -> . while estatuto
    (50) estatuto -> . when estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . empty
    (53) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (62) condicion -> . IF condicion2 condicionr estatutor
    (68) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (93) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (97) while -> . WHILE PARIZQ expresion PARDER bloque
    (98) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (122) llamada -> . ID PARIZQ expresion expresionr PARDER
    (123) llamada -> . empty
    (124) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 69
    IF              shift and go to state 70
    WRITE           shift and go to state 71
    FOR             shift and go to state 72
    WHILE           shift and go to state 73
    WHEN            shift and go to state 74
    RETURN          reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! WRITE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! WHEN            [ reduce using rule 124 (empty -> .) ]

    for                            shift and go to state 64
    estatuto                       shift and go to state 84
    asignacion                     shift and go to state 61
    condicion                      shift and go to state 62
    escritura                      shift and go to state 63
    while                          shift and go to state 65
    when                           shift and go to state 66
    llamada                        shift and go to state 67
    empty                          shift and go to state 68

state 65

    (49) estatuto -> while . estatuto
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . condicion estatuto
    (47) estatuto -> . escritura estatuto
    (48) estatuto -> . for estatuto
    (49) estatuto -> . while estatuto
    (50) estatuto -> . when estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . empty
    (53) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (62) condicion -> . IF condicion2 condicionr estatutor
    (68) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (93) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (97) while -> . WHILE PARIZQ expresion PARDER bloque
    (98) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (122) llamada -> . ID PARIZQ expresion expresionr PARDER
    (123) llamada -> . empty
    (124) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 69
    IF              shift and go to state 70
    WRITE           shift and go to state 71
    FOR             shift and go to state 72
    WHILE           shift and go to state 73
    WHEN            shift and go to state 74
    RETURN          reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! WRITE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! WHEN            [ reduce using rule 124 (empty -> .) ]

    while                          shift and go to state 65
    estatuto                       shift and go to state 85
    asignacion                     shift and go to state 61
    condicion                      shift and go to state 62
    escritura                      shift and go to state 63
    for                            shift and go to state 64
    when                           shift and go to state 66
    llamada                        shift and go to state 67
    empty                          shift and go to state 68

state 66

    (50) estatuto -> when . estatuto
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . condicion estatuto
    (47) estatuto -> . escritura estatuto
    (48) estatuto -> . for estatuto
    (49) estatuto -> . while estatuto
    (50) estatuto -> . when estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . empty
    (53) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (62) condicion -> . IF condicion2 condicionr estatutor
    (68) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (93) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (97) while -> . WHILE PARIZQ expresion PARDER bloque
    (98) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (122) llamada -> . ID PARIZQ expresion expresionr PARDER
    (123) llamada -> . empty
    (124) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 69
    IF              shift and go to state 70
    WRITE           shift and go to state 71
    FOR             shift and go to state 72
    WHILE           shift and go to state 73
    WHEN            shift and go to state 74
    RETURN          reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! WRITE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! WHEN            [ reduce using rule 124 (empty -> .) ]

    when                           shift and go to state 66
    estatuto                       shift and go to state 86
    asignacion                     shift and go to state 61
    condicion                      shift and go to state 62
    escritura                      shift and go to state 63
    for                            shift and go to state 64
    while                          shift and go to state 65
    llamada                        shift and go to state 67
    empty                          shift and go to state 68

state 67

    (51) estatuto -> llamada . estatuto
    (45) estatuto -> . asignacion estatuto
    (46) estatuto -> . condicion estatuto
    (47) estatuto -> . escritura estatuto
    (48) estatuto -> . for estatuto
    (49) estatuto -> . while estatuto
    (50) estatuto -> . when estatuto
    (51) estatuto -> . llamada estatuto
    (52) estatuto -> . empty
    (53) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (62) condicion -> . IF condicion2 condicionr estatutor
    (68) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (93) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (97) while -> . WHILE PARIZQ expresion PARDER bloque
    (98) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (122) llamada -> . ID PARIZQ expresion expresionr PARDER
    (123) llamada -> . empty
    (124) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 69
    IF              shift and go to state 70
    WRITE           shift and go to state 71
    FOR             shift and go to state 72
    WHILE           shift and go to state 73
    WHEN            shift and go to state 74
    RETURN          reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! WRITE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! WHEN            [ reduce using rule 124 (empty -> .) ]

    llamada                        shift and go to state 67
    estatuto                       shift and go to state 87
    asignacion                     shift and go to state 61
    condicion                      shift and go to state 62
    escritura                      shift and go to state 63
    for                            shift and go to state 64
    while                          shift and go to state 65
    when                           shift and go to state 66
    empty                          shift and go to state 68

state 68

    (52) estatuto -> empty .
    (123) llamada -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 52 (estatuto -> empty .)
    RETURN          reduce using rule 52 (estatuto -> empty .)
    LLAVEDER        reduce using rule 52 (estatuto -> empty .)
    ID              reduce using rule 123 (llamada -> empty .)
    IF              reduce using rule 123 (llamada -> empty .)
    WRITE           reduce using rule 123 (llamada -> empty .)
    FOR             reduce using rule 123 (llamada -> empty .)
    WHILE           reduce using rule 123 (llamada -> empty .)
    WHEN            reduce using rule 123 (llamada -> empty .)

  ! RETURN          [ reduce using rule 123 (llamada -> empty .) ]
  ! LLAVEDER        [ reduce using rule 123 (llamada -> empty .) ]


state 69

    (53) asignacion -> ID . asignacion3 IGUAL asignacion2 COLON
    (122) llamada -> ID . PARIZQ expresion expresionr PARDER
    (59) asignacion3 -> . CORCHIZQ expresion CORCHDER
    (60) asignacion3 -> . PUNTO ID
    (61) asignacion3 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 89
    CORCHIZQ        shift and go to state 90
    PUNTO           shift and go to state 91
    IGUAL           reduce using rule 124 (empty -> .)

    asignacion3                    shift and go to state 88
    empty                          shift and go to state 92

state 70

    (62) condicion -> IF . condicion2 condicionr estatutor
    (63) condicion2 -> . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 94

    condicion2                     shift and go to state 93

state 71

    (68) escritura -> WRITE . PARIZQ esc1 esc2 PARDER

    PARIZQ          shift and go to state 95


state 72

    (93) for -> FOR . PARIZQ ID IN for2 PARDER bloque

    PARIZQ          shift and go to state 96


state 73

    (97) while -> WHILE . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 97


state 74

    (98) when -> WHEN . PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER

    PARIZQ          shift and go to state 98


state 75

    (115) body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER bloque LLAVEDER .

    $end            reduce using rule 115 (body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER bloque LLAVEDER .)


state 76

    (103) fun -> vars3 FUN ID PARIZQ fun2 PARDER . fun3 funbody
    (108) fun3 -> . DOSPUNTOS tipo
    (109) fun3 -> . empty
    (124) empty -> .

    DOSPUNTOS       shift and go to state 100
    LLAVEIZQ        reduce using rule 124 (empty -> .)

    fun3                           shift and go to state 99
    empty                          shift and go to state 101

state 77

    (104) fun2 -> tipo ID . funparamr
    (106) funparamr -> . COMA tipo ID funparamr
    (107) funparamr -> . empty
    (124) empty -> .

    COMA            shift and go to state 103
    PARDER          reduce using rule 124 (empty -> .)

    funparamr                      shift and go to state 102
    empty                          shift and go to state 104

state 78

    (8) bloque -> LLAVEIZQ estatuto bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 105


state 79

    (9) bloque2 -> RETURN . bloque3
    (11) bloque3 -> . expresion
    (12) bloque3 -> . empty
    (21) expresion -> . megaexp
    (124) empty -> .
    (34) megaexp -> . superexp megaexpr
    (33) superexp -> . exp oplog
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty

    LLAVEDER        reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117

    bloque3                        shift and go to state 106
    expresion                      shift and go to state 107
    empty                          shift and go to state 108
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115

state 80

    (10) bloque2 -> empty .

    LLAVEDER        reduce using rule 10 (bloque2 -> empty .)


state 81

    (45) estatuto -> asignacion estatuto .

    RETURN          reduce using rule 45 (estatuto -> asignacion estatuto .)
    LLAVEDER        reduce using rule 45 (estatuto -> asignacion estatuto .)


state 82

    (46) estatuto -> condicion estatuto .

    RETURN          reduce using rule 46 (estatuto -> condicion estatuto .)
    LLAVEDER        reduce using rule 46 (estatuto -> condicion estatuto .)


state 83

    (47) estatuto -> escritura estatuto .

    RETURN          reduce using rule 47 (estatuto -> escritura estatuto .)
    LLAVEDER        reduce using rule 47 (estatuto -> escritura estatuto .)


state 84

    (48) estatuto -> for estatuto .

    RETURN          reduce using rule 48 (estatuto -> for estatuto .)
    LLAVEDER        reduce using rule 48 (estatuto -> for estatuto .)


state 85

    (49) estatuto -> while estatuto .

    RETURN          reduce using rule 49 (estatuto -> while estatuto .)
    LLAVEDER        reduce using rule 49 (estatuto -> while estatuto .)


state 86

    (50) estatuto -> when estatuto .

    RETURN          reduce using rule 50 (estatuto -> when estatuto .)
    LLAVEDER        reduce using rule 50 (estatuto -> when estatuto .)


state 87

    (51) estatuto -> llamada estatuto .

    RETURN          reduce using rule 51 (estatuto -> llamada estatuto .)
    LLAVEDER        reduce using rule 51 (estatuto -> llamada estatuto .)


state 88

    (53) asignacion -> ID asignacion3 . IGUAL asignacion2 COLON

    IGUAL           shift and go to state 118


state 89

    (122) llamada -> ID PARIZQ . expresion expresionr PARDER
    (21) expresion -> . megaexp
    (34) megaexp -> . superexp megaexpr
    (33) superexp -> . exp oplog
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    expresion                      shift and go to state 119
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 90

    (59) asignacion3 -> CORCHIZQ . expresion CORCHDER
    (21) expresion -> . megaexp
    (34) megaexp -> . superexp megaexpr
    (33) superexp -> . exp oplog
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    expresion                      shift and go to state 121
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 91

    (60) asignacion3 -> PUNTO . ID

    ID              shift and go to state 122


state 92

    (61) asignacion3 -> empty .

    IGUAL           reduce using rule 61 (asignacion3 -> empty .)


state 93

    (62) condicion -> IF condicion2 . condicionr estatutor
    (64) condicionr -> . ELSE IF condicion2
    (65) condicionr -> . empty
    (124) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 124
    ID              reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    WRITE           reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    WHEN            reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)

  ! ELSE            [ reduce using rule 124 (empty -> .) ]

    condicionr                     shift and go to state 123
    empty                          shift and go to state 125

state 94

    (63) condicion2 -> PARIZQ . expresion PARDER bloque
    (21) expresion -> . megaexp
    (34) megaexp -> . superexp megaexpr
    (33) superexp -> . exp oplog
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    expresion                      shift and go to state 126
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 95

    (68) escritura -> WRITE PARIZQ . esc1 esc2 PARDER
    (69) esc1 -> . expresion
    (70) esc1 -> . STRING
    (21) expresion -> . megaexp
    (34) megaexp -> . superexp megaexpr
    (33) superexp -> . exp oplog
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 129
    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)

  ! STRING          [ reduce using rule 124 (empty -> .) ]

    esc1                           shift and go to state 127
    expresion                      shift and go to state 128
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 96

    (93) for -> FOR PARIZQ . ID IN for2 PARDER bloque

    ID              shift and go to state 130


state 97

    (97) while -> WHILE PARIZQ . expresion PARDER bloque
    (21) expresion -> . megaexp
    (34) megaexp -> . superexp megaexpr
    (33) superexp -> . exp oplog
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    expresion                      shift and go to state 131
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 98

    (98) when -> WHEN PARIZQ . expresion PARDER LLAVEIZQ when2 LLAVEDER
    (21) expresion -> . megaexp
    (34) megaexp -> . superexp megaexpr
    (33) superexp -> . exp oplog
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    expresion                      shift and go to state 132
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 99

    (103) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 . funbody
    (110) funbody -> . LLAVEIZQ opc1 opc2 bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 134

    funbody                        shift and go to state 133

state 100

    (108) fun3 -> DOSPUNTOS . tipo
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . BOOL
    (76) tipo -> . STRING
    (77) tipo -> . CID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    CID             shift and go to state 23

