Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> class
    FOR             shift and go to state 72
    WHILE           shift and go to state 73
    WHEN            shift and go to state 74
    RETURN          reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]
  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! WRITE           [ reduce using rule 125 (empty -> .) ]
  ! FOR             [ reduce using rule 125 (empty -> .) ]
  ! WHILE           [ reduce using rule 125 (empty -> .) ]
  ! WHEN            [ reduce using rule 125 (empty -> .) ]

    llamada                        shift and go to state 67
    estatuto                       shift and go to state 87
    asignacion                     shift and go to state 61
    condicion                      shift and go to state 62
    escritura                      shift and go to state 63
    for                            shift and go to state 64
    while                          shift and go to state 65
    when                           shift and go to state 66
    empty                          shift and go to state 68

state 68

    (53) estatuto -> empty .
    (124) llamada -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 53 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 53 (estatuto -> empty .)
    RETURN          reduce using rule 53 (estatuto -> empty .)
    LLAVEDER        reduce using rule 53 (estatuto -> empty .)
    ID              reduce using rule 124 (llamada -> empty .)
    IF              reduce using rule 124 (llamada -> empty .)
    WRITE           reduce using rule 124 (llamada -> empty .)
    FOR             reduce using rule 124 (llamada -> empty .)
    WHILE           reduce using rule 124 (llamada -> empty .)
    WHEN            reduce using rule 124 (llamada -> empty .)

  ! RETURN          [ reduce using rule 124 (llamada -> empty .) ]
  ! LLAVEDER        [ reduce using rule 124 (llamada -> empty .) ]


state 69

    (54) asignacion -> ID . asignacion3 IGUAL asignacion2 COLON
    (123) llamada -> ID . PARIZQ expresion expresionr PARDER
    (60) asignacion3 -> . CORCHIZQ expresion CORCHDER
    (61) asignacion3 -> . PUNTO ID
    (62) asignacion3 -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 89
    CORCHIZQ        shift and go to state 90
    PUNTO           shift and go to state 91
    IGUAL           reduce using rule 125 (empty -> .)

    asignacion3                    shift and go to state 88
    empty                          shift and go to state 92

state 70

    (63) condicion -> IF . condicion2 condicionr estatutor
    (64) condicion2 -> . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 94

    condicion2                     shift and go to state 93

state 71

    (69) escritura -> WRITE . PARIZQ esc1 esc2 PARDER

    PARIZQ          shift and go to state 95


state 72

    (94) for -> FOR . PARIZQ ID IN for2 PARDER bloque

    PARIZQ          shift and go to state 96


state 73

    (98) while -> WHILE . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 97


state 74

    (99) when -> WHEN . PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER

    PARIZQ          shift and go to state 98


state 75

    (116) body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER bloque LLAVEDER .

    $end            reduce using rule 116 (body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER bloque LLAVEDER .)


state 76

    (104) fun -> vars3 FUN ID PARIZQ fun2 PARDER . fun3 funbody
    (109) fun3 -> . DOSPUNTOS tipo
    (110) fun3 -> . empty
    (125) empty -> .

    DOSPUNTOS       shift and go to state 100
    LLAVEIZQ        reduce using rule 125 (empty -> .)

    fun3                           shift and go to state 99
    empty                          shift and go to state 101

state 77

    (105) fun2 -> tipo ID . funparamr
    (107) funparamr -> . COMA tipo ID funparamr
    (108) funparamr -> . empty
    (125) empty -> .

    COMA            shift and go to state 103
    PARDER          reduce using rule 125 (empty -> .)

    funparamr                      shift and go to state 102
    empty                          shift and go to state 104

state 78

    (8) bloque -> LLAVEIZQ estatuto bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 105


state 79

    (9) bloque2 -> RETURN . bloque3
    (11) bloque3 -> . expresion
    (12) bloque3 -> . empty
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (125) empty -> .
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 110
    LLAVEDER        reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)
    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118

  ! ID              [ reduce using rule 125 (empty -> .) ]

    bloque3                        shift and go to state 106
    expresion                      shift and go to state 107
    empty                          shift and go to state 108
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 112
    exp                            shift and go to state 113
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116

state 80

    (10) bloque2 -> empty .

    LLAVEDER        reduce using rule 10 (bloque2 -> empty .)


state 81

    (46) estatuto -> asignacion estatuto .

    RETURN          reduce using rule 46 (estatuto -> asignacion estatuto .)
    LLAVEDER        reduce using rule 46 (estatuto -> asignacion estatuto .)


state 82

    (47) estatuto -> condicion estatuto .

    RETURN          reduce using rule 47 (estatuto -> condicion estatuto .)
    LLAVEDER        reduce using rule 47 (estatuto -> condicion estatuto .)


state 83

    (48) estatuto -> escritura estatuto .

    RETURN          reduce using rule 48 (estatuto -> escritura estatuto .)
    LLAVEDER        reduce using rule 48 (estatuto -> escritura estatuto .)


state 84

    (49) estatuto -> for estatuto .

    RETURN          reduce using rule 49 (estatuto -> for estatuto .)
    LLAVEDER        reduce using rule 49 (estatuto -> for estatuto .)


state 85

    (50) estatuto -> while estatuto .

    RETURN          reduce using rule 50 (estatuto -> while estatuto .)
    LLAVEDER        reduce using rule 50 (estatuto -> while estatuto .)


state 86

    (51) estatuto -> when estatuto .

    RETURN          reduce using rule 51 (estatuto -> when estatuto .)
    LLAVEDER        reduce using rule 51 (estatuto -> when estatuto .)


state 87

    (52) estatuto -> llamada estatuto .

    RETURN          reduce using rule 52 (estatuto -> llamada estatuto .)
    LLAVEDER        reduce using rule 52 (estatuto -> llamada estatuto .)


state 88

    (54) asignacion -> ID asignacion3 . IGUAL asignacion2 COLON

    IGUAL           shift and go to state 119


state 89

    (123) llamada -> ID PARIZQ . expresion expresionr PARDER
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 110
    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]

    expresion                      shift and go to state 120
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 112
    exp                            shift and go to state 113
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 90

    (60) asignacion3 -> CORCHIZQ . expresion CORCHDER
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 110
    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]

    expresion                      shift and go to state 122
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 112
    exp                            shift and go to state 113
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 91

    (61) asignacion3 -> PUNTO . ID

    ID              shift and go to state 123


state 92

    (62) asignacion3 -> empty .

    IGUAL           reduce using rule 62 (asignacion3 -> empty .)


state 93

    (63) condicion -> IF condicion2 . condicionr estatutor
    (65) condicionr -> . ELSE IF condicion2
    (66) condicionr -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 125
    ID              reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WRITE           reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    WHEN            reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)

  ! ELSE            [ reduce using rule 125 (empty -> .) ]

    condicionr                     shift and go to state 124
    empty                          shift and go to state 126

state 94

    (64) condicion2 -> PARIZQ . expresion PARDER bloque
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 110
    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]

    expresion                      shift and go to state 127
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 112
    exp                            shift and go to state 113
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 95

    (69) escritura -> WRITE PARIZQ . esc1 esc2 PARDER
    (70) esc1 -> . expresion
    (71) esc1 -> . STRING
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 130
    ID              shift and go to state 110
    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]

    esc1                           shift and go to state 128
    expresion                      shift and go to state 129
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 112
    exp                            shift and go to state 113
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 96

    (94) for -> FOR PARIZQ . ID IN for2 PARDER bloque

    ID              shift and go to state 131


state 97

    (98) while -> WHILE PARIZQ . expresion PARDER bloque
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 110
    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]

    expresion                      shift and go to state 132
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 112
    exp                            shift and go to state 113
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 98

    (99) when -> WHEN PARIZQ . expresion PARDER LLAVEIZQ when2 LLAVEDER
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 110
    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]

    expresion                      shift and go to state 133
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 112
    exp                            shift and go to state 113
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 99

    (104) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 . funbody
    (111) funbody -> . LLAVEIZQ opc1 opc2 bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 135

    funbody                        shift and go to state 134

state 100

    (109) fun3 -> DOSPUNTOS . tipo
    (74) tipo -> . INT
    (75) tipo -> . FLOAT
    (76) tipo -> . BOOL
    (77) tipo -> . STRING
    (78) tipo -> . CID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    CID             shift and go to state 23

    tipo                           shift and go to state 136

state 101

    (110) fun3 -> empty .

    LLAVEIZQ        reduce using rule 110 (fun3 -> empty .)


state 102

    (105) fun2 -> tipo ID funparamr .

    PARDER          reduce using rule 105 (fun2 -> tipo ID funparamr .)


state 103

    (107) funparamr -> COMA . tipo ID funparamr
    (74) tipo -> . INT
    (75) tipo -> . FLOAT
    (76) tipo -> . BOOL
    (77) tipo -> . STRING
    (78) tipo -> . CID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    CID             shift and go to state 23

    tipo                           shift and go to state 137

state 104

    (108) funparamr -> empty .

    PARDER          reduce using rule 108 (funparamr -> empty .)


state 105

    (8) bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .

    LLAVEDER        reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ID              reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IF              reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WRITE           reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FOR             reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHILE           reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHEN            reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    RETURN          reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ELSE            reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IN              reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    INTNUM          reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FLOATNUM        reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    BOOLVAL         reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    STRING          reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)


state 106

    (9) bloque2 -> RETURN bloque3 .

    LLAVEDER        reduce using rule 9 (bloque2 -> RETURN bloque3 .)


state 107

    (11) bloque3 -> expresion .

    LLAVEDER        reduce using rule 11 (bloque3 -> expresion .)


state 108

    (12) bloque3 -> empty .
    (93) factor2 -> empty .

    LLAVEDER        reduce using rule 12 (bloque3 -> empty .)
    ID              reduce using rule 93 (factor2 -> empty .)
    INTNUM          reduce using rule 93 (factor2 -> empty .)
    FLOATNUM        reduce using rule 93 (factor2 -> empty .)
    BOOLVAL         reduce using rule 93 (factor2 -> empty .)
    STRING          reduce using rule 93 (factor2 -> empty .)


state 109

    (21) expresion -> megaexp .

    LLAVEDER        reduce using rule 21 (expresion -> megaexp .)
    COMA            reduce using rule 21 (expresion -> megaexp .)
    PARDER          reduce using rule 21 (expresion -> megaexp .)
    CORCHDER        reduce using rule 21 (expresion -> megaexp .)
    COLON           reduce using rule 21 (expresion -> megaexp .)
    CORCHIZQ        reduce using rule 21 (expresion -> megaexp .)


state 110

    (22) expresion -> ID . PARIZQ expresion2 PARDER

    PARIZQ          shift and go to state 138


state 111

    (79) factor -> PARIZQ . expresion PARDER
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 110
    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]

    expresion                      shift and go to state 139
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 112
    exp                            shift and go to state 113
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 112

    (35) megaexp -> superexp . megaexpr
    (36) megaexpr -> . AND superexp megaexpr
    (37) megaexpr -> . OR superexp megaexpr
    (38) megaexpr -> . empty
    (125) empty -> .

    AND             shift and go to state 141
    OR              shift and go to state 142
    LLAVEDER        reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

    megaexpr                       shift and go to state 140
    empty                          shift and go to state 143

state 113

    (34) superexp -> exp . oplog
    (27) oplog -> . MAYORQUE exp
    (28) oplog -> . MENORQUE exp
    (29) oplog -> . DIFERENTE exp
    (30) oplog -> . MAYOROIGUAL exp
    (31) oplog -> . MENOROIGUAL exp
    (32) oplog -> . IGUALIGUAL exp
    (33) oplog -> . empty
    (125) empty -> .

    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146
    DIFERENTE       shift and go to state 147
    MAYOROIGUAL     shift and go to state 148
    MENOROIGUAL     shift and go to state 149
    IGUALIGUAL      shift and go to state 150
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

    oplog                          shift and go to state 144
    empty                          shift and go to state 151

state 114

    (85) exp -> termino . expr
    (86) expr -> . MAS termino expr
    (87) expr -> . MENOS termino expr
    (88) expr -> . empty
    (125) empty -> .

    MAS             shift and go to state 153
    MENOS           shift and go to state 154
    MAYORQUE        reduce using rule 125 (empty -> .)
    MENORQUE        reduce using rule 125 (empty -> .)
    DIFERENTE       reduce using rule 125 (empty -> .)
    MAYOROIGUAL     reduce using rule 125 (empty -> .)
    MENOROIGUAL     reduce using rule 125 (empty -> .)
    IGUALIGUAL      reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

    expr                           shift and go to state 152
    empty                          shift and go to state 155

state 115

    (84) termino -> factor . terminor
    (81) terminor -> . POR factor terminor
    (82) terminor -> . SOBRE factor terminor
    (83) terminor -> . empty
    (125) empty -> .

    POR             shift and go to state 157
    SOBRE           shift and go to state 158
    MAS             reduce using rule 125 (empty -> .)
    MENOS           reduce using rule 125 (empty -> .)
    MAYORQUE        reduce using rule 125 (empty -> .)
    MENORQUE        reduce using rule 125 (empty -> .)
    DIFERENTE       reduce using rule 125 (empty -> .)
    MAYOROIGUAL     reduce using rule 125 (empty -> .)
    MENOROIGUAL     reduce using rule 125 (empty -> .)
    IGUALIGUAL      reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

    terminor                       shift and go to state 156
    empty                          shift and go to state 159

state 116

    (80) factor -> factor2 . varcte varcter
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 161
    INTNUM          shift and go to state 162
    FLOATNUM        shift and go to state 163
    BOOLVAL         shift and go to state 164
    STRING          shift and go to state 165

    varcte                         shift and go to state 160

state 117

    (91) factor2 -> MAS .

    ID              reduce using rule 91 (factor2 -> MAS .)
    INTNUM          reduce using rule 91 (factor2 -> MAS .)
    FLOATNUM        reduce using rule 91 (factor2 -> MAS .)
    BOOLVAL         reduce using rule 91 (factor2 -> MAS .)
    STRING          reduce using rule 91 (factor2 -> MAS .)


state 118

    (92) factor2 -> MENOS .

    ID              reduce using rule 92 (factor2 -> MENOS .)
    INTNUM          reduce using rule 92 (factor2 -> MENOS .)
    FLOATNUM        reduce using rule 92 (factor2 -> MENOS .)
    BOOLVAL         reduce using rule 92 (factor2 -> MENOS .)
    STRING          reduce using rule 92 (factor2 -> MENOS .)


state 119

    (54) asignacion -> ID asignacion3 IGUAL . asignacion2 COLON
    (55) asignacion2 -> . expresion
    (56) asignacion2 -> . CORCHDER expresion asignacion2r CORCHIZQ
    (57) asignacion2 -> . READ PARIZQ STRING PARDER
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    CORCHDER        shift and go to state 168
    READ            shift and go to state 169
    ID              shift and go to state 110
    PARIZQ          shift and go to state 111
    MAS             shift and go to state 117
    MENOS           shift and go to state 118
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    BOOLVAL         reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]

    asignacion2                    shift and go to state 166
    expresion                      shift and go to state 167
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 112
    exp                            shift and go to state 113
    termino                        shift and go to state 114
    factor                         shift and go to state 115
    factor2                        shift and go to state 116
    empty                          shift and go to state 121

state 120

    (123) llamada -> ID PARIZQ expresion . expresionr PARDER
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (125) empty -> .

    COMA            shift and go to state 171
    PARDER          reduce using rule 125 (empty -> .)

    expresionr                     shift and go to state 170
    empty                          shift and go to state 172

state 121

    (93) factor2 -> empty .

    ID              reduce using rule 93 (factor2 -> empty .)
    INTNUM          reduce using rule 93 (factor2 -> empty .)
    FLOATNUM        reduce using rule 93 (factor2 -> empty .)
    BOOLVAL         reduce using rule 93 (factor2 -> empty .)
    STRING          reduce using rule 93 (factor2 -> empty .)


state 122

    (60) asignacion3 -> CORCHIZQ expresion . CORCHDER

    CORCHDER        shift and go to state 173


state 123

    (61) asignacion3 -> PUNTO ID .

    IGUAL           reduce using rule 61 (asignacion3 -> PUNTO ID .)


state 124

    (63) condicion -> IF condicion2 condicionr . estatutor
    (67) estatutor -> . ELSE bloque
    (68) estatutor -> . empty
    (125) empty -> .

    ELSE            shift and go to state 175
    ID              reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WRITE           reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    WHEN            reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    LLAVEDER        reduce using rule 125 (empty -> .)

    estatutor                      shift and go to state 174
    empty                          shift and go to state 176

state 125

    (65) condicionr -> ELSE . IF condicion2

    IF              shift and go to state 177


state 126

    (66) condicionr -> empty .

    ELSE            reduce using rule 66 (condicionr -> empty .)
    ID              reduce using rule 66 (condicionr -> empty .)
    IF              reduce using rule 66 (condicionr -> empty .)
    WRITE           reduce using rule 66 (condicionr -> empty .)
    FOR             reduce using rule 66 (condicionr -> empty .)
