Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    (49) estatuto -> . for estatuto
    (50) estatuto -> . while estatuto
    (51) estatuto -> . when estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . empty
    (54) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (66) condicion -> . IF condicion2 estatutor
    (77) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (102) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (109) while -> . WHILE PARIZQ expresion PARDER bloque
    (110) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (137) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (138) llamada -> . empty
    (141) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 92
    IF              shift and go to state 93
    WRITE           shift and go to state 94
    FOR             shift and go to state 95
    WHILE           shift and go to state 96
    WHEN            shift and go to state 97
    LLAVEDER        reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)

  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! WRITE           [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! WHEN            [ reduce using rule 141 (empty -> .) ]

    escritura                      shift and go to state 86
    estatuto                       shift and go to state 107
    asignacion                     shift and go to state 84
    condicion                      shift and go to state 85
    for                            shift and go to state 87
    while                          shift and go to state 88
    when                           shift and go to state 89
    llamada                        shift and go to state 90
    empty                          shift and go to state 91

state 87

    (49) estatuto -> for . estatuto
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . condicion estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . for estatuto
    (50) estatuto -> . while estatuto
    (51) estatuto -> . when estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . empty
    (54) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (66) condicion -> . IF condicion2 estatutor
    (77) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (102) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (109) while -> . WHILE PARIZQ expresion PARDER bloque
    (110) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (137) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (138) llamada -> . empty
    (141) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 92
    IF              shift and go to state 93
    WRITE           shift and go to state 94
    FOR             shift and go to state 95
    WHILE           shift and go to state 96
    WHEN            shift and go to state 97
    LLAVEDER        reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)

  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! WRITE           [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! WHEN            [ reduce using rule 141 (empty -> .) ]

    for                            shift and go to state 87
    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 84
    condicion                      shift and go to state 85
    escritura                      shift and go to state 86
    while                          shift and go to state 88
    when                           shift and go to state 89
    llamada                        shift and go to state 90
    empty                          shift and go to state 91

state 88

    (50) estatuto -> while . estatuto
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . condicion estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . for estatuto
    (50) estatuto -> . while estatuto
    (51) estatuto -> . when estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . empty
    (54) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (66) condicion -> . IF condicion2 estatutor
    (77) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (102) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (109) while -> . WHILE PARIZQ expresion PARDER bloque
    (110) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (137) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (138) llamada -> . empty
    (141) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 92
    IF              shift and go to state 93
    WRITE           shift and go to state 94
    FOR             shift and go to state 95
    WHILE           shift and go to state 96
    WHEN            shift and go to state 97
    LLAVEDER        reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)

  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! WRITE           [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! WHEN            [ reduce using rule 141 (empty -> .) ]

    while                          shift and go to state 88
    estatuto                       shift and go to state 109
    asignacion                     shift and go to state 84
    condicion                      shift and go to state 85
    escritura                      shift and go to state 86
    for                            shift and go to state 87
    when                           shift and go to state 89
    llamada                        shift and go to state 90
    empty                          shift and go to state 91

state 89

    (51) estatuto -> when . estatuto
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . condicion estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . for estatuto
    (50) estatuto -> . while estatuto
    (51) estatuto -> . when estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . empty
    (54) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (66) condicion -> . IF condicion2 estatutor
    (77) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (102) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (109) while -> . WHILE PARIZQ expresion PARDER bloque
    (110) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (137) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (138) llamada -> . empty
    (141) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 92
    IF              shift and go to state 93
    WRITE           shift and go to state 94
    FOR             shift and go to state 95
    WHILE           shift and go to state 96
    WHEN            shift and go to state 97
    LLAVEDER        reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)

  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! WRITE           [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! WHEN            [ reduce using rule 141 (empty -> .) ]

    when                           shift and go to state 89
    estatuto                       shift and go to state 110
    asignacion                     shift and go to state 84
    condicion                      shift and go to state 85
    escritura                      shift and go to state 86
    for                            shift and go to state 87
    while                          shift and go to state 88
    llamada                        shift and go to state 90
    empty                          shift and go to state 91

state 90

    (52) estatuto -> llamada . estatuto
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . condicion estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . for estatuto
    (50) estatuto -> . while estatuto
    (51) estatuto -> . when estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . empty
    (54) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (66) condicion -> . IF condicion2 estatutor
    (77) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (102) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (109) while -> . WHILE PARIZQ expresion PARDER bloque
    (110) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (137) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (138) llamada -> . empty
    (141) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 92
    IF              shift and go to state 93
    WRITE           shift and go to state 94
    FOR             shift and go to state 95
    WHILE           shift and go to state 96
    WHEN            shift and go to state 97
    LLAVEDER        reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)

  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! WRITE           [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! WHEN            [ reduce using rule 141 (empty -> .) ]

    llamada                        shift and go to state 90
    estatuto                       shift and go to state 111
    asignacion                     shift and go to state 84
    condicion                      shift and go to state 85
    escritura                      shift and go to state 86
    for                            shift and go to state 87
    while                          shift and go to state 88
    when                           shift and go to state 89
    empty                          shift and go to state 91

state 91

    (53) estatuto -> empty .
    (138) llamada -> empty .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 53 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 53 (estatuto -> empty .)
    LLAVEDER        reduce using rule 53 (estatuto -> empty .)
    RETURN          reduce using rule 53 (estatuto -> empty .)
    ID              reduce using rule 138 (llamada -> empty .)
    IF              reduce using rule 138 (llamada -> empty .)
    WRITE           reduce using rule 138 (llamada -> empty .)
    FOR             reduce using rule 138 (llamada -> empty .)
    WHILE           reduce using rule 138 (llamada -> empty .)
    WHEN            reduce using rule 138 (llamada -> empty .)

  ! LLAVEDER        [ reduce using rule 138 (llamada -> empty .) ]
  ! RETURN          [ reduce using rule 138 (llamada -> empty .) ]


state 92

    (54) asignacion -> ID . asignacion3 IGUAL asignacion2 COLON
    (137) llamada -> ID . PARIZQ llamada_param PARDER COLON
    (63) asignacion3 -> . CORCHIZQ expresion CORCHDER
    (64) asignacion3 -> . PUNTO ID
    (65) asignacion3 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 113
    CORCHIZQ        shift and go to state 114
    PUNTO           shift and go to state 115
    IGUAL           reduce using rule 141 (empty -> .)

    asignacion3                    shift and go to state 112
    empty                          shift and go to state 116

state 93

    (66) condicion -> IF . condicion2 estatutor
    (67) condicion2 -> . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 118

    condicion2                     shift and go to state 117

state 94

    (77) escritura -> WRITE . PARIZQ esc1 esc2 PARDER COLON

    PARIZQ          shift and go to state 119


state 95

    (102) for -> FOR . PARIZQ ID IN for2 PARDER bloque

    PARIZQ          shift and go to state 120


state 96

    (109) while -> WHILE . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 121


state 97

    (110) when -> WHEN . LLAVEIZQ when2 LLAVEDER

    LLAVEIZQ        shift and go to state 122


state 98

    (114) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 . funbody
    (121) funbody -> . LLAVEIZQ opc1 opc2 bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 124

    funbody                        shift and go to state 123

state 99

    (119) fun3 -> DOSPUNTOS . tipo
    (82) tipo -> . INT
    (83) tipo -> . FLOAT
    (84) tipo -> . BOOL
    (85) tipo -> . STRING
    (86) tipo -> . CID

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOL            shift and go to state 27
    STRING          shift and go to state 28
    CID             shift and go to state 29

    tipo                           shift and go to state 125

state 100

    (120) fun3 -> empty .

    LLAVEIZQ        reduce using rule 120 (fun3 -> empty .)


state 101

    (115) fun2 -> tipo ID funparamr .

    PARDER          reduce using rule 115 (fun2 -> tipo ID funparamr .)


state 102

    (117) funparamr -> COMA . tipo ID funparamr
    (82) tipo -> . INT
    (83) tipo -> . FLOAT
    (84) tipo -> . BOOL
    (85) tipo -> . STRING
    (86) tipo -> . CID

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOL            shift and go to state 27
    STRING          shift and go to state 28
    CID             shift and go to state 29

    tipo                           shift and go to state 126

state 103

    (118) funparamr -> empty .

    PARDER          reduce using rule 118 (funparamr -> empty .)


state 104

    (132) mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER .

    LLAVEDER        reduce using rule 132 (mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER .)


state 105

    (46) estatuto -> asignacion estatuto .

    LLAVEDER        reduce using rule 46 (estatuto -> asignacion estatuto .)
    RETURN          reduce using rule 46 (estatuto -> asignacion estatuto .)


state 106

    (47) estatuto -> condicion estatuto .

    LLAVEDER        reduce using rule 47 (estatuto -> condicion estatuto .)
    RETURN          reduce using rule 47 (estatuto -> condicion estatuto .)


state 107

    (48) estatuto -> escritura estatuto .

    LLAVEDER        reduce using rule 48 (estatuto -> escritura estatuto .)
    RETURN          reduce using rule 48 (estatuto -> escritura estatuto .)


state 108

    (49) estatuto -> for estatuto .

    LLAVEDER        reduce using rule 49 (estatuto -> for estatuto .)
    RETURN          reduce using rule 49 (estatuto -> for estatuto .)


state 109

    (50) estatuto -> while estatuto .

    LLAVEDER        reduce using rule 50 (estatuto -> while estatuto .)
    RETURN          reduce using rule 50 (estatuto -> while estatuto .)


state 110

    (51) estatuto -> when estatuto .

    LLAVEDER        reduce using rule 51 (estatuto -> when estatuto .)
    RETURN          reduce using rule 51 (estatuto -> when estatuto .)


state 111

    (52) estatuto -> llamada estatuto .

    LLAVEDER        reduce using rule 52 (estatuto -> llamada estatuto .)
    RETURN          reduce using rule 52 (estatuto -> llamada estatuto .)


state 112

    (54) asignacion -> ID asignacion3 . IGUAL asignacion2 COLON

    IGUAL           shift and go to state 127


state 113

    (137) llamada -> ID PARIZQ . llamada_param PARDER COLON
    (139) llamada_param -> . expresion expresionr
    (140) llamada_param -> . empty
    (22) expresion -> . megaexp
    (141) empty -> .
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty

    PARDER          reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)
    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139

    llamada_param                  shift and go to state 129
    expresion                      shift and go to state 130
    empty                          shift and go to state 131
    megaexp                        shift and go to state 132
    superexp                       shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137

state 114

    (63) asignacion3 -> CORCHIZQ . expresion CORCHDER
    (22) expresion -> . megaexp
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    expresion                      shift and go to state 140
    megaexp                        shift and go to state 132
    superexp                       shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 115

    (64) asignacion3 -> PUNTO . ID

    ID              shift and go to state 142


state 116

    (65) asignacion3 -> empty .

    IGUAL           reduce using rule 65 (asignacion3 -> empty .)


state 117

    (66) condicion -> IF condicion2 . estatutor
    (75) estatutor -> . ELSE bloque
    (76) estatutor -> . empty
    (141) empty -> .

    ELSE            shift and go to state 144
    ID              reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    WHEN            reduce using rule 141 (empty -> .)
    LLAVEDER        reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)

    estatutor                      shift and go to state 143
    empty                          shift and go to state 145

state 118

    (67) condicion2 -> PARIZQ . expresion PARDER bloque
    (22) expresion -> . megaexp
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    expresion                      shift and go to state 146
    megaexp                        shift and go to state 132
    superexp                       shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 119

    (77) escritura -> WRITE PARIZQ . esc1 esc2 PARDER COLON
    (78) esc1 -> . expresion
    (79) esc1 -> . STRING
    (22) expresion -> . megaexp
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    STRING          shift and go to state 149
    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    esc1                           shift and go to state 147
    expresion                      shift and go to state 148
    megaexp                        shift and go to state 132
    superexp                       shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 120

    (102) for -> FOR PARIZQ . ID IN for2 PARDER bloque

    ID              shift and go to state 150


state 121

    (109) while -> WHILE PARIZQ . expresion PARDER bloque
    (22) expresion -> . megaexp
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    expresion                      shift and go to state 151
    megaexp                        shift and go to state 132
    superexp                       shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 122

    (110) when -> WHEN LLAVEIZQ . when2 LLAVEDER
    (111) when2 -> . expresion FLECHITA bloque when2
    (112) when2 -> . ELSE FLECHITA bloque
    (113) when2 -> . empty
    (22) expresion -> . megaexp
    (141) empty -> .
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty

    ELSE            shift and go to state 154
    LLAVEDER        reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)
    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139

    when2                          shift and go to state 152
    expresion                      shift and go to state 153
    empty                          shift and go to state 155
    megaexp                        shift and go to state 132
    superexp                       shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137

state 123

    (114) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .

    PRIVATE         reduce using rule 114 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    FUN             reduce using rule 114 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    MAIN            reduce using rule 114 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    LLAVEDER        reduce using rule 114 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)


state 124

    (121) funbody -> LLAVEIZQ . opc1 opc2 bloque2 LLAVEDER
    (122) opc1 -> . vars multvarsdecl
    (123) opc1 -> . empty
    (39) vars -> . vars3 tipo vars2 COLON
    (40) vars -> . vars3 tipo LIST vars2 COLON
    (141) empty -> .
    (44) vars3 -> . PRIVATE
    (45) vars3 -> . empty

    ID              reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    WHEN            reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    LLAVEDER        reduce using rule 141 (empty -> .)
    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)
    STRING          reduce using rule 141 (empty -> .)
    CID             reduce using rule 141 (empty -> .)
    PRIVATE         shift and go to state 18

    opc1                           shift and go to state 156
    vars                           shift and go to state 157
    empty                          shift and go to state 158
    vars3                          shift and go to state 33

state 125

    (119) fun3 -> DOSPUNTOS tipo .

    LLAVEIZQ        reduce using rule 119 (fun3 -> DOSPUNTOS tipo .)


state 126

    (117) funparamr -> COMA tipo . ID funparamr

    ID              shift and go to state 159


state 127

    (54) asignacion -> ID asignacion3 IGUAL . asignacion2 COLON
    (55) asignacion2 -> . expresion
    (56) asignacion2 -> . CORCHDER expresion asignacion2r CORCHIZQ
    (57) asignacion2 -> . READ PARIZQ assign_read PARDER
    (58) asignacion2 -> . CID PARIZQ expresion expresionr PARDER
    (22) expresion -> . megaexp
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    CORCHDER        shift and go to state 162
    READ            shift and go to state 163
    CID             shift and go to state 164
    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    asignacion2                    shift and go to state 160
    expresion                      shift and go to state 161
    megaexp                        shift and go to state 132
    superexp                       shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 128

    (87) factor -> PARIZQ . expresion PARDER
    (22) expresion -> . megaexp
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (93) exp -> . termino expr
    (92) termino -> . factor terminor
    (87) factor -> . PARIZQ expresion PARDER
    (88) factor -> . factor2 varcte
    (99) factor2 -> . MAS
    (100) factor2 -> . MENOS
    (101) factor2 -> . empty
    (141) empty -> .

    PARIZQ          shift and go to state 128
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    ID              reduce using rule 141 (empty -> .)
    INTNUM          reduce using rule 141 (empty -> .)
    FLOATNUM        reduce using rule 141 (empty -> .)
    TRUE            reduce using rule 141 (empty -> .)
    FALSE           reduce using rule 141 (empty -> .)
    STRINGVAL       reduce using rule 141 (empty -> .)

    expresion                      shift and go to state 165
    megaexp                        shift and go to state 132
    superexp                       shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    factor2                        shift and go to state 137
    empty                          shift and go to state 141

state 129

    (137) llamada -> ID PARIZQ llamada_param . PARDER COLON

    PARDER          shift and go to state 166


state 130

    (139) llamada_param -> expresion . expresionr
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (141) empty -> .

    COMA            shift and go to state 168
    PARDER          reduce using rule 141 (empty -> .)

    expresionr                     shift and go to state 167
    empty                          shift and go to state 169

state 131

    (140) llamada_param -> empty .
    (101) factor2 -> empty .

    PARDER          reduce using rule 140 (llamada_param -> empty .)
    ID              reduce using rule 101 (factor2 -> empty .)
    INTNUM          reduce using rule 101 (factor2 -> empty .)
    FLOATNUM        reduce using rule 101 (factor2 -> empty .)
    TRUE            reduce using rule 101 (factor2 -> empty .)
    FALSE           reduce using rule 101 (factor2 -> empty .)
    STRINGVAL       reduce using rule 101 (factor2 -> empty .)


state 132

    (22) expresion -> megaexp .

    COMA            reduce using rule 22 (expresion -> megaexp .)
    PARDER          reduce using rule 22 (expresion -> megaexp .)
    CORCHDER        reduce using rule 22 (expresion -> megaexp .)
    FLECHITA        reduce using rule 22 (expresion -> megaexp .)
    COLON           reduce using rule 22 (expresion -> megaexp .)
    CORCHIZQ        reduce using rule 22 (expresion -> megaexp .)


state 133

    (35) megaexp -> superexp . megaexpr
    (36) megaexpr -> . AND superexp megaexpr
