Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> resultado

state 69

    (64) escritura -> WRITE . PARIZQ esc1 esc2 PARDER

    PARIZQ          shift and go to state 93


state 70

    (89) for -> FOR . PARIZQ ID IN for2 PARDER bloque

    PARIZQ          shift and go to state 94


state 71

    (93) while -> WHILE . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 95


state 72

    (94) when -> WHEN . PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER

    PARIZQ          shift and go to state 96


state 73

    (111) body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER bloque LLAVEDER .

    $end            reduce using rule 111 (body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER bloque LLAVEDER .)


state 74

    (99) fun -> vars3 FUN ID PARIZQ fun2 PARDER . fun3 funbody
    (104) fun3 -> . DOSPUNTOS tipo
    (105) fun3 -> . empty
    (118) empty -> .

    DOSPUNTOS       shift and go to state 98
    LLAVEIZQ        reduce using rule 118 (empty -> .)

    fun3                           shift and go to state 97
    empty                          shift and go to state 99

state 75

    (100) fun2 -> tipo ID . funparamr
    (102) funparamr -> . COMA tipo ID funparamr
    (103) funparamr -> . empty
    (118) empty -> .

    COMA            shift and go to state 101
    PARDER          reduce using rule 118 (empty -> .)

    funparamr                      shift and go to state 100
    empty                          shift and go to state 102

state 76

    (8) bloque -> LLAVEIZQ estatuto bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 103


state 77

    (9) bloque2 -> RETURN . bloque3
    (11) bloque3 -> . expresion
    (12) bloque3 -> . empty
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (118) empty -> .
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 108
    LLAVEDER        reduce using rule 118 (empty -> .)
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114

  ! ID              [ reduce using rule 118 (empty -> .) ]

    bloque3                        shift and go to state 104
    expresion                      shift and go to state 105
    empty                          shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112

state 78

    (10) bloque2 -> empty .

    LLAVEDER        reduce using rule 10 (bloque2 -> empty .)


state 79

    (41) estatuto -> asignacion estatuto .

    RETURN          reduce using rule 41 (estatuto -> asignacion estatuto .)
    LLAVEDER        reduce using rule 41 (estatuto -> asignacion estatuto .)


state 80

    (42) estatuto -> condicion estatuto .

    RETURN          reduce using rule 42 (estatuto -> condicion estatuto .)
    LLAVEDER        reduce using rule 42 (estatuto -> condicion estatuto .)


state 81

    (43) estatuto -> escritura estatuto .

    RETURN          reduce using rule 43 (estatuto -> escritura estatuto .)
    LLAVEDER        reduce using rule 43 (estatuto -> escritura estatuto .)


state 82

    (44) estatuto -> for estatuto .

    RETURN          reduce using rule 44 (estatuto -> for estatuto .)
    LLAVEDER        reduce using rule 44 (estatuto -> for estatuto .)


state 83

    (45) estatuto -> while estatuto .

    RETURN          reduce using rule 45 (estatuto -> while estatuto .)
    LLAVEDER        reduce using rule 45 (estatuto -> while estatuto .)


state 84

    (46) estatuto -> when estatuto .

    RETURN          reduce using rule 46 (estatuto -> when estatuto .)
    LLAVEDER        reduce using rule 46 (estatuto -> when estatuto .)


state 85

    (47) estatuto -> llamada estatuto .

    RETURN          reduce using rule 47 (estatuto -> llamada estatuto .)
    LLAVEDER        reduce using rule 47 (estatuto -> llamada estatuto .)


state 86

    (49) asignacion -> ID asignacion3 . IGUAL asignacion2

    IGUAL           shift and go to state 115


state 87

    (116) llamada -> ID PARIZQ . expresion expresionr PARDER
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 108
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]

    expresion                      shift and go to state 116
    exp                            shift and go to state 107
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 88

    (55) asignacion3 -> CORCHIZQ . expresion CORCHDER
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 108
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]

    expresion                      shift and go to state 118
    exp                            shift and go to state 107
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 89

    (56) asignacion3 -> PUNTO . ID

    ID              shift and go to state 119


state 90

    (57) asignacion3 -> empty .

    IGUAL           reduce using rule 57 (asignacion3 -> empty .)


state 91

    (58) condicion -> IF condicion2 . condicionr estatutor
    (60) condicionr -> . ELSE IF condicion2
    (61) condicionr -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 121
    ID              reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    WHEN            reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)

  ! ELSE            [ reduce using rule 118 (empty -> .) ]

    condicionr                     shift and go to state 120
    empty                          shift and go to state 122

state 92

    (59) condicion2 -> PARIZQ . expresion PARDER bloque
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 108
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]

    expresion                      shift and go to state 123
    exp                            shift and go to state 107
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 93

    (64) escritura -> WRITE PARIZQ . esc1 esc2 PARDER
    (65) esc1 -> . expresion
    (66) esc1 -> . STRING
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 126
    ID              shift and go to state 108
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! STRING          [ reduce using rule 118 (empty -> .) ]

    esc1                           shift and go to state 124
    expresion                      shift and go to state 125
    exp                            shift and go to state 107
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 94

    (89) for -> FOR PARIZQ . ID IN for2 PARDER bloque

    ID              shift and go to state 127


state 95

    (93) while -> WHILE PARIZQ . expresion PARDER bloque
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 108
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]

    expresion                      shift and go to state 128
    exp                            shift and go to state 107
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 96

    (94) when -> WHEN PARIZQ . expresion PARDER LLAVEIZQ when2 LLAVEDER
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 108
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]

    expresion                      shift and go to state 129
    exp                            shift and go to state 107
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 97

    (99) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 . funbody
    (106) funbody -> . LLAVEIZQ opc1 opc2 bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 131

    funbody                        shift and go to state 130

state 98

    (104) fun3 -> DOSPUNTOS . tipo
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . BOOL
    (72) tipo -> . STRING
    (73) tipo -> . CID

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    CID             shift and go to state 24

    tipo                           shift and go to state 132

state 99

    (105) fun3 -> empty .

    LLAVEIZQ        reduce using rule 105 (fun3 -> empty .)


state 100

    (100) fun2 -> tipo ID funparamr .

    PARDER          reduce using rule 100 (fun2 -> tipo ID funparamr .)


state 101

    (102) funparamr -> COMA . tipo ID funparamr
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . BOOL
    (72) tipo -> . STRING
    (73) tipo -> . CID

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    CID             shift and go to state 24

    tipo                           shift and go to state 133

state 102

    (103) funparamr -> empty .

    PARDER          reduce using rule 103 (funparamr -> empty .)


state 103

    (8) bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .

    LLAVEDER        reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ID              reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IF              reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WRITE           reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FOR             reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHILE           reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    WHEN            reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    RETURN          reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    ELSE            reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    IN              reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    INTNUM          reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    FLOATNUM        reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    BOOLVAL         reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)
    STRING          reduce using rule 8 (bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER .)


state 104

    (9) bloque2 -> RETURN bloque3 .

    LLAVEDER        reduce using rule 9 (bloque2 -> RETURN bloque3 .)


state 105

    (11) bloque3 -> expresion .

    LLAVEDER        reduce using rule 11 (bloque3 -> expresion .)


state 106

    (12) bloque3 -> empty .
    (88) factor2 -> empty .

    LLAVEDER        reduce using rule 12 (bloque3 -> empty .)
    ID              reduce using rule 88 (factor2 -> empty .)
    INTNUM          reduce using rule 88 (factor2 -> empty .)
    FLOATNUM        reduce using rule 88 (factor2 -> empty .)
    BOOLVAL         reduce using rule 88 (factor2 -> empty .)
    STRING          reduce using rule 88 (factor2 -> empty .)


state 107

    (21) expresion -> exp . oplog
    (27) oplog -> . MAYORQUE exp
    (28) oplog -> . MENORQUE exp
    (29) oplog -> . DIFERENTE exp
    (30) oplog -> . MAYOROIGUAL exp
    (31) oplog -> . MENOROIGUAL exp
    (32) oplog -> . IGUALIGUAL exp
    (33) oplog -> . empty
    (118) empty -> .

    MAYORQUE        shift and go to state 135
    MENORQUE        shift and go to state 136
    DIFERENTE       shift and go to state 137
    MAYOROIGUAL     shift and go to state 138
    MENOROIGUAL     shift and go to state 139
    IGUALIGUAL      shift and go to state 140
    LLAVEDER        reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PARDER          reduce using rule 118 (empty -> .)
    CORCHDER        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    WHEN            reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    CORCHIZQ        reduce using rule 118 (empty -> .)

    oplog                          shift and go to state 134
    empty                          shift and go to state 141

state 108

    (22) expresion -> ID . PARIZQ expresion2 PARDER

    PARIZQ          shift and go to state 142


state 109

    (74) factor -> PARIZQ . expresion PARDER
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 108
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]

    expresion                      shift and go to state 143
    exp                            shift and go to state 107
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 110

    (80) exp -> termino . expr
    (81) expr -> . MAS termino expr
    (82) expr -> . MENOS termino expr
    (83) expr -> . empty
    (118) empty -> .

    MAS             shift and go to state 145
    MENOS           shift and go to state 146
    MAYORQUE        reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    DIFERENTE       reduce using rule 118 (empty -> .)
    MAYOROIGUAL     reduce using rule 118 (empty -> .)
    MENOROIGUAL     reduce using rule 118 (empty -> .)
    IGUALIGUAL      reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PARDER          reduce using rule 118 (empty -> .)
    CORCHDER        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    WHEN            reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    CORCHIZQ        reduce using rule 118 (empty -> .)

    expr                           shift and go to state 144
    empty                          shift and go to state 147

state 111

    (79) termino -> factor . terminor
    (76) terminor -> . POR factor terminor
    (77) terminor -> . SOBRE factor terminor
    (78) terminor -> . empty
    (118) empty -> .

    POR             shift and go to state 149
    SOBRE           shift and go to state 150
    MAS             reduce using rule 118 (empty -> .)
    MENOS           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    DIFERENTE       reduce using rule 118 (empty -> .)
    MAYOROIGUAL     reduce using rule 118 (empty -> .)
    MENOROIGUAL     reduce using rule 118 (empty -> .)
    IGUALIGUAL      reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PARDER          reduce using rule 118 (empty -> .)
    CORCHDER        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    WHEN            reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    CORCHIZQ        reduce using rule 118 (empty -> .)

    terminor                       shift and go to state 148
    empty                          shift and go to state 151

state 112

    (75) factor -> factor2 . varcte varcter
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 153
    INTNUM          shift and go to state 154
    FLOATNUM        shift and go to state 155
    BOOLVAL         shift and go to state 156
    STRING          shift and go to state 157

    varcte                         shift and go to state 152

state 113

    (86) factor2 -> MAS .

    ID              reduce using rule 86 (factor2 -> MAS .)
    INTNUM          reduce using rule 86 (factor2 -> MAS .)
    FLOATNUM        reduce using rule 86 (factor2 -> MAS .)
    BOOLVAL         reduce using rule 86 (factor2 -> MAS .)
    STRING          reduce using rule 86 (factor2 -> MAS .)


state 114

    (87) factor2 -> MENOS .

    ID              reduce using rule 87 (factor2 -> MENOS .)
    INTNUM          reduce using rule 87 (factor2 -> MENOS .)
    FLOATNUM        reduce using rule 87 (factor2 -> MENOS .)
    BOOLVAL         reduce using rule 87 (factor2 -> MENOS .)
    STRING          reduce using rule 87 (factor2 -> MENOS .)


state 115

    (49) asignacion -> ID asignacion3 IGUAL . asignacion2
    (50) asignacion2 -> . expresion
    (51) asignacion2 -> . CORCHDER expresion asignacion2r CORCHIZQ
    (52) asignacion2 -> . READ PARIZQ STRING PARDER
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
    (75) factor -> . factor2 varcte varcter
    (86) factor2 -> . MAS
    (87) factor2 -> . MENOS
    (88) factor2 -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    CORCHDER        shift and go to state 160
    READ            shift and go to state 161
    ID              shift and go to state 108
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    INTNUM          reduce using rule 118 (empty -> .)
    FLOATNUM        reduce using rule 118 (empty -> .)
    BOOLVAL         reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]

    asignacion2                    shift and go to state 158
    expresion                      shift and go to state 159
    exp                            shift and go to state 107
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    factor2                        shift and go to state 112
    empty                          shift and go to state 117

state 116

    (116) llamada -> ID PARIZQ expresion . expresionr PARDER
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (118) empty -> .

    COMA            shift and go to state 163
    PARDER          reduce using rule 118 (empty -> .)

    expresionr                     shift and go to state 162
    empty                          shift and go to state 164

state 117

    (88) factor2 -> empty .

    ID              reduce using rule 88 (factor2 -> empty .)
    INTNUM          reduce using rule 88 (factor2 -> empty .)
    FLOATNUM        reduce using rule 88 (factor2 -> empty .)
    BOOLVAL         reduce using rule 88 (factor2 -> empty .)
    STRING          reduce using rule 88 (factor2 -> empty .)


state 118

    (55) asignacion3 -> CORCHIZQ expresion . CORCHDER

    CORCHDER        shift and go to state 165


state 119

    (56) asignacion3 -> PUNTO ID .

    IGUAL           reduce using rule 56 (asignacion3 -> PUNTO ID .)


state 120

    (58) condicion -> IF condicion2 condicionr . estatutor
    (62) estatutor -> . ELSE bloque
    (63) estatutor -> . empty
    (118) empty -> .

    ELSE            shift and go to state 167
    ID              reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    WHEN            reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)

    estatutor                      shift and go to state 166
    empty                          shift and go to state 168

state 121

    (60) condicionr -> ELSE . IF condicion2

    IF              shift and go to state 169


state 122

    (61) condicionr -> empty .

    ELSE            reduce using rule 61 (condicionr -> empty .)
    ID              reduce using rule 61 (condicionr -> empty .)
    IF              reduce using rule 61 (condicionr -> empty .)
    WRITE           reduce using rule 61 (condicionr -> empty .)
    FOR             reduce using rule 61 (condicionr -> empty .)
    WHILE           reduce using rule 61 (condicionr -> empty .)
    WHEN            reduce using rule 61 (condicionr -> empty .)
    RETURN          reduce using rule 61 (condicionr -> empty .)
    LLAVEDER        reduce using rule 61 (condicionr -> empty .)


state 123

    (59) condicion2 -> PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 170


state 124

    (64) escritura -> WRITE PARIZQ esc1 . esc2 PARDER
    (67) esc2 -> . COMA esc1 esc2
    (68) esc2 -> . empty
    (118) empty -> .

    COMA            shift and go to state 172
    PARDER          reduce using rule 118 (empty -> .)

    esc2                           shift and go to state 171
    empty                          shift and go to state 173

state 125

    (65) esc1 -> expresion .

    COMA            reduce using rule 65 (esc1 -> expresion .)
    PARDER          reduce using rule 65 (esc1 -> expresion .)


state 126

    (66) esc1 -> STRING .

    COMA            reduce using rule 66 (esc1 -> STRING .)
    PARDER          reduce using rule 66 (esc1 -> STRING .)


state 127

    (89) for -> FOR PARIZQ ID . IN for2 PARDER bloque

    IN              shift and go to state 174


state 128

    (93) while -> WHILE PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 175


state 129

    (94) when -> WHEN PARIZQ expresion . PARDER LLAVEIZQ when2 LLAVEDER

    PARDER          shift and go to state 176


state 130

    (99) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .

    PRIVATE         reduce using rule 99 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    FUN             reduce using rule 99 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    MAIN            reduce using rule 99 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)


state 131

    (106) funbody -> LLAVEIZQ . opc1 opc2 bloque2 LLAVEDER
    (107) opc1 -> . vars
    (108) opc1 -> . empty
    (34) vars -> . vars3 tipo vars2 COLON
    (35) vars -> . vars3 tipo LIST vars2 COLON
    (118) empty -> .
    (39) vars3 -> . PRIVATE
    (40) vars3 -> . empty

    ID              reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    WHEN            reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)
    INT             reduce using rule 118 (empty -> .)
    FLOAT           reduce using rule 118 (empty -> .)
    BOOL            reduce using rule 118 (empty -> .)
    STRING          reduce using rule 118 (empty -> .)
    CID             reduce using rule 118 (empty -> .)
    PRIVATE         shift and go to state 14

    opc1                           shift and go to state 177
    vars                           shift and go to state 178
    empty                          shift and go to state 179
    vars3                          shift and go to state 13

state 132

    (104) fun3 -> DOSPUNTOS tipo .

    LLAVEIZQ        reduce using rule 104 (fun3 -> DOSPUNTOS tipo .)


state 133

    (102) funparamr -> COMA tipo . ID funparamr

    ID              shift and go to state 180


state 134

    (21) expresion -> exp oplog .

    LLAVEDER        reduce using rule 21 (expresion -> exp oplog .)
    COMA            reduce using rule 21 (expresion -> exp oplog .)
    PARDER          reduce using rule 21 (expresion -> exp oplog .)
    CORCHDER        reduce using rule 21 (expresion -> exp oplog .)
    ID              reduce using rule 21 (expresion -> exp oplog .)
    IF              reduce using rule 21 (expresion -> exp oplog .)
    WRITE           reduce using rule 21 (expresion -> exp oplog .)
    FOR             reduce using rule 21 (expresion -> exp oplog .)
    WHILE           reduce using rule 21 (expresion -> exp oplog .)
    WHEN            reduce using rule 21 (expresion -> exp oplog .)
    RETURN          reduce using rule 21 (expresion -> exp oplog .)
    CORCHIZQ        reduce using rule 21 (expresion -> exp oplog .)


state 135

    (27) oplog -> MAYORQUE . exp
    (80) exp -> . termino expr
    (79) termino -> . factor terminor
    (74) factor -> . PARIZQ expresion PARDER
