Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> expresion
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (123) empty -> .

    PARIZQ          shift and go to state 4
    MAS             shift and go to state 10
    MENOS           shift and go to state 11
    ID              reduce using rule 123 (empty -> .)
    INTNUM          reduce using rule 123 (empty -> .)
    FLOATNUM        reduce using rule 123 (empty -> .)
    BOOLVAL         reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)

    factor                         shift and go to state 55
    factor2                        shift and go to state 9
    empty                          shift and go to state 12

state 33

    (82) terminor -> SOBRE . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (123) empty -> .

    PARIZQ          shift and go to state 4
    MAS             shift and go to state 10
    MENOS           shift and go to state 11
    ID              reduce using rule 123 (empty -> .)
    INTNUM          reduce using rule 123 (empty -> .)
    FLOATNUM        reduce using rule 123 (empty -> .)
    BOOLVAL         reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)

    factor                         shift and go to state 56
    factor2                        shift and go to state 9
    empty                          shift and go to state 12

state 34

    (83) terminor -> empty .

    MAS             reduce using rule 83 (terminor -> empty .)
    MENOS           reduce using rule 83 (terminor -> empty .)
    MAYORQUE        reduce using rule 83 (terminor -> empty .)
    MENORQUE        reduce using rule 83 (terminor -> empty .)
    DIFERENTE       reduce using rule 83 (terminor -> empty .)
    MAYOROIGUAL     reduce using rule 83 (terminor -> empty .)
    MENOROIGUAL     reduce using rule 83 (terminor -> empty .)
    IGUALIGUAL      reduce using rule 83 (terminor -> empty .)
    AND             reduce using rule 83 (terminor -> empty .)
    OR              reduce using rule 83 (terminor -> empty .)
    $end            reduce using rule 83 (terminor -> empty .)
    PARDER          reduce using rule 83 (terminor -> empty .)
    COMA            reduce using rule 83 (terminor -> empty .)


state 35

    (80) factor -> factor2 varcte . varcter
    (89) varcter -> . COMA varcte varcter
    (90) varcter -> . empty
    (123) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 58
    POR             reduce using rule 123 (empty -> .)
    SOBRE           reduce using rule 123 (empty -> .)
    MAS             reduce using rule 123 (empty -> .)
    MENOS           reduce using rule 123 (empty -> .)
    MAYORQUE        reduce using rule 123 (empty -> .)
    MENORQUE        reduce using rule 123 (empty -> .)
    DIFERENTE       reduce using rule 123 (empty -> .)
    MAYOROIGUAL     reduce using rule 123 (empty -> .)
    MENOROIGUAL     reduce using rule 123 (empty -> .)
    IGUALIGUAL      reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
    PARDER          reduce using rule 123 (empty -> .)

  ! COMA            [ reduce using rule 123 (empty -> .) ]

    varcter                        shift and go to state 57
    empty                          shift and go to state 59

state 36

    (13) varcte -> ID .
    (18) varcte -> ID . CORCHIZQ varcte CORCHDER
    (19) varcte -> ID . PUNTO ID
    (20) varcte -> ID . PARIZQ expresion2 PARDER

    COMA            reduce using rule 13 (varcte -> ID .)
    POR             reduce using rule 13 (varcte -> ID .)
    SOBRE           reduce using rule 13 (varcte -> ID .)
    MAS             reduce using rule 13 (varcte -> ID .)
    MENOS           reduce using rule 13 (varcte -> ID .)
    MAYORQUE        reduce using rule 13 (varcte -> ID .)
    MENORQUE        reduce using rule 13 (varcte -> ID .)
    DIFERENTE       reduce using rule 13 (varcte -> ID .)
    MAYOROIGUAL     reduce using rule 13 (varcte -> ID .)
    MENOROIGUAL     reduce using rule 13 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 13 (varcte -> ID .)
    AND             reduce using rule 13 (varcte -> ID .)
    OR              reduce using rule 13 (varcte -> ID .)
    $end            reduce using rule 13 (varcte -> ID .)
    PARDER          reduce using rule 13 (varcte -> ID .)
    CORCHDER        reduce using rule 13 (varcte -> ID .)
    CORCHIZQ        shift and go to state 60
    PUNTO           shift and go to state 61
    PARIZQ          shift and go to state 62


state 37

    (14) varcte -> INTNUM .

    COMA            reduce using rule 14 (varcte -> INTNUM .)
    POR             reduce using rule 14 (varcte -> INTNUM .)
    SOBRE           reduce using rule 14 (varcte -> INTNUM .)
    MAS             reduce using rule 14 (varcte -> INTNUM .)
    MENOS           reduce using rule 14 (varcte -> INTNUM .)
    MAYORQUE        reduce using rule 14 (varcte -> INTNUM .)
    MENORQUE        reduce using rule 14 (varcte -> INTNUM .)
    DIFERENTE       reduce using rule 14 (varcte -> INTNUM .)
    MAYOROIGUAL     reduce using rule 14 (varcte -> INTNUM .)
    MENOROIGUAL     reduce using rule 14 (varcte -> INTNUM .)
    IGUALIGUAL      reduce using rule 14 (varcte -> INTNUM .)
    AND             reduce using rule 14 (varcte -> INTNUM .)
    OR              reduce using rule 14 (varcte -> INTNUM .)
    $end            reduce using rule 14 (varcte -> INTNUM .)
    PARDER          reduce using rule 14 (varcte -> INTNUM .)
    CORCHDER        reduce using rule 14 (varcte -> INTNUM .)


state 38

    (15) varcte -> FLOATNUM .

    COMA            reduce using rule 15 (varcte -> FLOATNUM .)
    POR             reduce using rule 15 (varcte -> FLOATNUM .)
    SOBRE           reduce using rule 15 (varcte -> FLOATNUM .)
    MAS             reduce using rule 15 (varcte -> FLOATNUM .)
    MENOS           reduce using rule 15 (varcte -> FLOATNUM .)
    MAYORQUE        reduce using rule 15 (varcte -> FLOATNUM .)
    MENORQUE        reduce using rule 15 (varcte -> FLOATNUM .)
    DIFERENTE       reduce using rule 15 (varcte -> FLOATNUM .)
    MAYOROIGUAL     reduce using rule 15 (varcte -> FLOATNUM .)
    MENOROIGUAL     reduce using rule 15 (varcte -> FLOATNUM .)
    IGUALIGUAL      reduce using rule 15 (varcte -> FLOATNUM .)
    AND             reduce using rule 15 (varcte -> FLOATNUM .)
    OR              reduce using rule 15 (varcte -> FLOATNUM .)
    $end            reduce using rule 15 (varcte -> FLOATNUM .)
    PARDER          reduce using rule 15 (varcte -> FLOATNUM .)
    CORCHDER        reduce using rule 15 (varcte -> FLOATNUM .)


state 39

    (16) varcte -> BOOLVAL .

    COMA            reduce using rule 16 (varcte -> BOOLVAL .)
    POR             reduce using rule 16 (varcte -> BOOLVAL .)
    SOBRE           reduce using rule 16 (varcte -> BOOLVAL .)
    MAS             reduce using rule 16 (varcte -> BOOLVAL .)
    MENOS           reduce using rule 16 (varcte -> BOOLVAL .)
    MAYORQUE        reduce using rule 16 (varcte -> BOOLVAL .)
    MENORQUE        reduce using rule 16 (varcte -> BOOLVAL .)
    DIFERENTE       reduce using rule 16 (varcte -> BOOLVAL .)
    MAYOROIGUAL     reduce using rule 16 (varcte -> BOOLVAL .)
    MENOROIGUAL     reduce using rule 16 (varcte -> BOOLVAL .)
    IGUALIGUAL      reduce using rule 16 (varcte -> BOOLVAL .)
    AND             reduce using rule 16 (varcte -> BOOLVAL .)
    OR              reduce using rule 16 (varcte -> BOOLVAL .)
    $end            reduce using rule 16 (varcte -> BOOLVAL .)
    PARDER          reduce using rule 16 (varcte -> BOOLVAL .)
    CORCHDER        reduce using rule 16 (varcte -> BOOLVAL .)


state 40

    (17) varcte -> STRING .

    COMA            reduce using rule 17 (varcte -> STRING .)
    POR             reduce using rule 17 (varcte -> STRING .)
    SOBRE           reduce using rule 17 (varcte -> STRING .)
    MAS             reduce using rule 17 (varcte -> STRING .)
    MENOS           reduce using rule 17 (varcte -> STRING .)
    MAYORQUE        reduce using rule 17 (varcte -> STRING .)
    MENORQUE        reduce using rule 17 (varcte -> STRING .)
    DIFERENTE       reduce using rule 17 (varcte -> STRING .)
    MAYOROIGUAL     reduce using rule 17 (varcte -> STRING .)
    MENOROIGUAL     reduce using rule 17 (varcte -> STRING .)
    IGUALIGUAL      reduce using rule 17 (varcte -> STRING .)
    AND             reduce using rule 17 (varcte -> STRING .)
    OR              reduce using rule 17 (varcte -> STRING .)
    $end            reduce using rule 17 (varcte -> STRING .)
    PARDER          reduce using rule 17 (varcte -> STRING .)
    CORCHDER        reduce using rule 17 (varcte -> STRING .)


state 41

    (22) expresion -> ID PARIZQ expresion2 . PARDER

    PARDER          shift and go to state 63


state 42

    (25) expresion2 -> expresion . expresionr
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (123) empty -> .

    COMA            shift and go to state 65
    PARDER          reduce using rule 123 (empty -> .)

    expresionr                     shift and go to state 64
    empty                          shift and go to state 66

state 43

    (26) expresion2 -> empty .
    (93) factor2 -> empty .

    PARDER          reduce using rule 26 (expresion2 -> empty .)
    ID              reduce using rule 93 (factor2 -> empty .)
    INTNUM          reduce using rule 93 (factor2 -> empty .)
    FLOATNUM        reduce using rule 93 (factor2 -> empty .)
    BOOLVAL         reduce using rule 93 (factor2 -> empty .)
    STRING          reduce using rule 93 (factor2 -> empty .)


state 44

    (79) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    SOBRE           reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MAYOROIGUAL     reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MENOROIGUAL     reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    $end            reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 79 (factor -> PARIZQ expresion PARDER .)


state 45

    (36) megaexpr -> AND superexp . megaexpr
    (36) megaexpr -> . AND superexp megaexpr
    (37) megaexpr -> . OR superexp megaexpr
    (38) megaexpr -> . empty
    (123) empty -> .

    AND             shift and go to state 16
    OR              shift and go to state 17
    $end            reduce using rule 123 (empty -> .)
    PARDER          reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)

    megaexpr                       shift and go to state 67
    empty                          shift and go to state 18

state 46

    (37) megaexpr -> OR superexp . megaexpr
    (36) megaexpr -> . AND superexp megaexpr
    (37) megaexpr -> . OR superexp megaexpr
    (38) megaexpr -> . empty
    (123) empty -> .

    AND             shift and go to state 16
    OR              shift and go to state 17
    $end            reduce using rule 123 (empty -> .)
    PARDER          reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)

    megaexpr                       shift and go to state 68
    empty                          shift and go to state 18

state 47

    (27) oplog -> MAYORQUE exp .

    AND             reduce using rule 27 (oplog -> MAYORQUE exp .)
    OR              reduce using rule 27 (oplog -> MAYORQUE exp .)
    $end            reduce using rule 27 (oplog -> MAYORQUE exp .)
    PARDER          reduce using rule 27 (oplog -> MAYORQUE exp .)
    COMA            reduce using rule 27 (oplog -> MAYORQUE exp .)


state 48

    (28) oplog -> MENORQUE exp .

    AND             reduce using rule 28 (oplog -> MENORQUE exp .)
    OR              reduce using rule 28 (oplog -> MENORQUE exp .)
    $end            reduce using rule 28 (oplog -> MENORQUE exp .)
    PARDER          reduce using rule 28 (oplog -> MENORQUE exp .)
    COMA            reduce using rule 28 (oplog -> MENORQUE exp .)


state 49

    (29) oplog -> DIFERENTE exp .

    AND             reduce using rule 29 (oplog -> DIFERENTE exp .)
    OR              reduce using rule 29 (oplog -> DIFERENTE exp .)
    $end            reduce using rule 29 (oplog -> DIFERENTE exp .)
    PARDER          reduce using rule 29 (oplog -> DIFERENTE exp .)
    COMA            reduce using rule 29 (oplog -> DIFERENTE exp .)


state 50

    (30) oplog -> MAYOROIGUAL exp .

    AND             reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    OR              reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    $end            reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    PARDER          reduce using rule 30 (oplog -> MAYOROIGUAL exp .)
    COMA            reduce using rule 30 (oplog -> MAYOROIGUAL exp .)


state 51

    (31) oplog -> MENOROIGUAL exp .

    AND             reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    OR              reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    $end            reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    PARDER          reduce using rule 31 (oplog -> MENOROIGUAL exp .)
    COMA            reduce using rule 31 (oplog -> MENOROIGUAL exp .)


state 52

    (32) oplog -> IGUALIGUAL exp .

    AND             reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    OR              reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    $end            reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    PARDER          reduce using rule 32 (oplog -> IGUALIGUAL exp .)
    COMA            reduce using rule 32 (oplog -> IGUALIGUAL exp .)


state 53

    (86) expr -> MAS termino . expr
    (86) expr -> . MAS termino expr
    (87) expr -> . MENOS termino expr
    (88) expr -> . empty
    (123) empty -> .

    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    MAYORQUE        reduce using rule 123 (empty -> .)
    MENORQUE        reduce using rule 123 (empty -> .)
    DIFERENTE       reduce using rule 123 (empty -> .)
    MAYOROIGUAL     reduce using rule 123 (empty -> .)
    MENOROIGUAL     reduce using rule 123 (empty -> .)
    IGUALIGUAL      reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
    PARDER          reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)

    expr                           shift and go to state 69
    empty                          shift and go to state 30

state 54

    (87) expr -> MENOS termino . expr
    (86) expr -> . MAS termino expr
    (87) expr -> . MENOS termino expr
    (88) expr -> . empty
    (123) empty -> .

    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    MAYORQUE        reduce using rule 123 (empty -> .)
    MENORQUE        reduce using rule 123 (empty -> .)
    DIFERENTE       reduce using rule 123 (empty -> .)
    MAYOROIGUAL     reduce using rule 123 (empty -> .)
    MENOROIGUAL     reduce using rule 123 (empty -> .)
    IGUALIGUAL      reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
    PARDER          reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)

    expr                           shift and go to state 70
    empty                          shift and go to state 30

state 55

    (81) terminor -> POR factor . terminor
    (81) terminor -> . POR factor terminor
    (82) terminor -> . SOBRE factor terminor
    (83) terminor -> . empty
    (123) empty -> .

    POR             shift and go to state 32
    SOBRE           shift and go to state 33
    MAS             reduce using rule 123 (empty -> .)
    MENOS           reduce using rule 123 (empty -> .)
    MAYORQUE        reduce using rule 123 (empty -> .)
    MENORQUE        reduce using rule 123 (empty -> .)
    DIFERENTE       reduce using rule 123 (empty -> .)
    MAYOROIGUAL     reduce using rule 123 (empty -> .)
    MENOROIGUAL     reduce using rule 123 (empty -> .)
    IGUALIGUAL      reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
    PARDER          reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)

    terminor                       shift and go to state 71
    empty                          shift and go to state 34

state 56

    (82) terminor -> SOBRE factor . terminor
    (81) terminor -> . POR factor terminor
    (82) terminor -> . SOBRE factor terminor
    (83) terminor -> . empty
    (123) empty -> .

    POR             shift and go to state 32
    SOBRE           shift and go to state 33
    MAS             reduce using rule 123 (empty -> .)
    MENOS           reduce using rule 123 (empty -> .)
    MAYORQUE        reduce using rule 123 (empty -> .)
    MENORQUE        reduce using rule 123 (empty -> .)
    DIFERENTE       reduce using rule 123 (empty -> .)
    MAYOROIGUAL     reduce using rule 123 (empty -> .)
    MENOROIGUAL     reduce using rule 123 (empty -> .)
    IGUALIGUAL      reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
    PARDER          reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)

    terminor                       shift and go to state 72
    empty                          shift and go to state 34

state 57

    (80) factor -> factor2 varcte varcter .

    POR             reduce using rule 80 (factor -> factor2 varcte varcter .)
    SOBRE           reduce using rule 80 (factor -> factor2 varcte varcter .)
    MAS             reduce using rule 80 (factor -> factor2 varcte varcter .)
    MENOS           reduce using rule 80 (factor -> factor2 varcte varcter .)
    MAYORQUE        reduce using rule 80 (factor -> factor2 varcte varcter .)
    MENORQUE        reduce using rule 80 (factor -> factor2 varcte varcter .)
    DIFERENTE       reduce using rule 80 (factor -> factor2 varcte varcter .)
    MAYOROIGUAL     reduce using rule 80 (factor -> factor2 varcte varcter .)
    MENOROIGUAL     reduce using rule 80 (factor -> factor2 varcte varcter .)
    IGUALIGUAL      reduce using rule 80 (factor -> factor2 varcte varcter .)
    AND             reduce using rule 80 (factor -> factor2 varcte varcter .)
    OR              reduce using rule 80 (factor -> factor2 varcte varcter .)
    $end            reduce using rule 80 (factor -> factor2 varcte varcter .)
    PARDER          reduce using rule 80 (factor -> factor2 varcte varcter .)
    COMA            reduce using rule 80 (factor -> factor2 varcte varcter .)


state 58

    (89) varcter -> COMA . varcte varcter
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    BOOLVAL         shift and go to state 39
    STRING          shift and go to state 40

    varcte                         shift and go to state 73

state 59

    (90) varcter -> empty .

    POR             reduce using rule 90 (varcter -> empty .)
    SOBRE           reduce using rule 90 (varcter -> empty .)
    MAS             reduce using rule 90 (varcter -> empty .)
    MENOS           reduce using rule 90 (varcter -> empty .)
    MAYORQUE        reduce using rule 90 (varcter -> empty .)
    MENORQUE        reduce using rule 90 (varcter -> empty .)
    DIFERENTE       reduce using rule 90 (varcter -> empty .)
    MAYOROIGUAL     reduce using rule 90 (varcter -> empty .)
    MENOROIGUAL     reduce using rule 90 (varcter -> empty .)
    IGUALIGUAL      reduce using rule 90 (varcter -> empty .)
    AND             reduce using rule 90 (varcter -> empty .)
    OR              reduce using rule 90 (varcter -> empty .)
    $end            reduce using rule 90 (varcter -> empty .)
    PARDER          reduce using rule 90 (varcter -> empty .)
    COMA            reduce using rule 90 (varcter -> empty .)


state 60

    (18) varcte -> ID CORCHIZQ . varcte CORCHDER
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    BOOLVAL         shift and go to state 39
    STRING          shift and go to state 40

    varcte                         shift and go to state 74

state 61

    (19) varcte -> ID PUNTO . ID

    ID              shift and go to state 75


state 62

    (20) varcte -> ID PARIZQ . expresion2 PARDER
    (25) expresion2 -> . expresion expresionr
    (26) expresion2 -> . empty
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (123) empty -> .
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 3
    PARDER          reduce using rule 123 (empty -> .)
    INTNUM          reduce using rule 123 (empty -> .)
    FLOATNUM        reduce using rule 123 (empty -> .)
    BOOLVAL         reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    PARIZQ          shift and go to state 4
    MAS             shift and go to state 10
    MENOS           shift and go to state 11

  ! ID              [ reduce using rule 123 (empty -> .) ]

    expresion2                     shift and go to state 76
    expresion                      shift and go to state 42
    empty                          shift and go to state 43
    megaexp                        shift and go to state 2
    superexp                       shift and go to state 5
    exp                            shift and go to state 6
    termino                        shift and go to state 7
    factor                         shift and go to state 8
    factor2                        shift and go to state 9

state 63

    (22) expresion -> ID PARIZQ expresion2 PARDER .

    $end            reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    PARDER          reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    COMA            reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)


state 64

    (25) expresion2 -> expresion expresionr .

    PARDER          reduce using rule 25 (expresion2 -> expresion expresionr .)


state 65

    (23) expresionr -> COMA . expresion expresionr
    (21) expresion -> . megaexp
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (35) megaexp -> . superexp megaexpr
    (34) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 3
    PARIZQ          shift and go to state 4
    MAS             shift and go to state 10
    MENOS           shift and go to state 11
    INTNUM          reduce using rule 123 (empty -> .)
    FLOATNUM        reduce using rule 123 (empty -> .)
    BOOLVAL         reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]

    expresion                      shift and go to state 77
    megaexp                        shift and go to state 2
    superexp                       shift and go to state 5
    exp                            shift and go to state 6
    termino                        shift and go to state 7
    factor                         shift and go to state 8
    factor2                        shift and go to state 9
    empty                          shift and go to state 12

state 66

    (24) expresionr -> empty .

    PARDER          reduce using rule 24 (expresionr -> empty .)


state 67

    (36) megaexpr -> AND superexp megaexpr .

    $end            reduce using rule 36 (megaexpr -> AND superexp megaexpr .)
    PARDER          reduce using rule 36 (megaexpr -> AND superexp megaexpr .)
    COMA            reduce using rule 36 (megaexpr -> AND superexp megaexpr .)


state 68

    (37) megaexpr -> OR superexp megaexpr .

    $end            reduce using rule 37 (megaexpr -> OR superexp megaexpr .)
    PARDER          reduce using rule 37 (megaexpr -> OR superexp megaexpr .)
    COMA            reduce using rule 37 (megaexpr -> OR superexp megaexpr .)


state 69

    (86) expr -> MAS termino expr .

    MAYORQUE        reduce using rule 86 (expr -> MAS termino expr .)
    MENORQUE        reduce using rule 86 (expr -> MAS termino expr .)
    DIFERENTE       reduce using rule 86 (expr -> MAS termino expr .)
    MAYOROIGUAL     reduce using rule 86 (expr -> MAS termino expr .)
    MENOROIGUAL     reduce using rule 86 (expr -> MAS termino expr .)
    IGUALIGUAL      reduce using rule 86 (expr -> MAS termino expr .)
    AND             reduce using rule 86 (expr -> MAS termino expr .)
    OR              reduce using rule 86 (expr -> MAS termino expr .)
    $end            reduce using rule 86 (expr -> MAS termino expr .)
    PARDER          reduce using rule 86 (expr -> MAS termino expr .)
    COMA            reduce using rule 86 (expr -> MAS termino expr .)


state 70

    (87) expr -> MENOS termino expr .

    MAYORQUE        reduce using rule 87 (expr -> MENOS termino expr .)
    MENORQUE        reduce using rule 87 (expr -> MENOS termino expr .)
    DIFERENTE       reduce using rule 87 (expr -> MENOS termino expr .)
    MAYOROIGUAL     reduce using rule 87 (expr -> MENOS termino expr .)
    MENOROIGUAL     reduce using rule 87 (expr -> MENOS termino expr .)
    IGUALIGUAL      reduce using rule 87 (expr -> MENOS termino expr .)
    AND             reduce using rule 87 (expr -> MENOS termino expr .)
    OR              reduce using rule 87 (expr -> MENOS termino expr .)
    $end            reduce using rule 87 (expr -> MENOS termino expr .)
    PARDER          reduce using rule 87 (expr -> MENOS termino expr .)
    COMA            reduce using rule 87 (expr -> MENOS termino expr .)


state 71

    (81) terminor -> POR factor terminor .

    MAS             reduce using rule 81 (terminor -> POR factor terminor .)
    MENOS           reduce using rule 81 (terminor -> POR factor terminor .)
    MAYORQUE        reduce using rule 81 (terminor -> POR factor terminor .)
    MENORQUE        reduce using rule 81 (terminor -> POR factor terminor .)
    DIFERENTE       reduce using rule 81 (terminor -> POR factor terminor .)
    MAYOROIGUAL     reduce using rule 81 (terminor -> POR factor terminor .)
    MENOROIGUAL     reduce using rule 81 (terminor -> POR factor terminor .)
    IGUALIGUAL      reduce using rule 81 (terminor -> POR factor terminor .)
    AND             reduce using rule 81 (terminor -> POR factor terminor .)
    OR              reduce using rule 81 (terminor -> POR factor terminor .)
    $end            reduce using rule 81 (terminor -> POR factor terminor .)
    PARDER          reduce using rule 81 (terminor -> POR factor terminor .)
    COMA            reduce using rule 81 (terminor -> POR factor terminor .)


state 72

    (82) terminor -> SOBRE factor terminor .

    MAS             reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MENOS           reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MAYORQUE        reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MENORQUE        reduce using rule 82 (terminor -> SOBRE factor terminor .)
    DIFERENTE       reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MAYOROIGUAL     reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MENOROIGUAL     reduce using rule 82 (terminor -> SOBRE factor terminor .)
    IGUALIGUAL      reduce using rule 82 (terminor -> SOBRE factor terminor .)
    AND             reduce using rule 82 (terminor -> SOBRE factor terminor .)
    OR              reduce using rule 82 (terminor -> SOBRE factor terminor .)
    $end            reduce using rule 82 (terminor -> SOBRE factor terminor .)
    PARDER          reduce using rule 82 (terminor -> SOBRE factor terminor .)
    COMA            reduce using rule 82 (terminor -> SOBRE factor terminor .)


state 73

    (89) varcter -> COMA varcte . varcter
    (89) varcter -> . COMA varcte varcter
    (90) varcter -> . empty
    (123) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 58
    POR             reduce using rule 123 (empty -> .)
    SOBRE           reduce using rule 123 (empty -> .)
    MAS             reduce using rule 123 (empty -> .)
    MENOS           reduce using rule 123 (empty -> .)
    MAYORQUE        reduce using rule 123 (empty -> .)
    MENORQUE        reduce using rule 123 (empty -> .)
    DIFERENTE       reduce using rule 123 (empty -> .)
    MAYOROIGUAL     reduce using rule 123 (empty -> .)
    MENOROIGUAL     reduce using rule 123 (empty -> .)
    IGUALIGUAL      reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
