Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> fun
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    FOR             shift and go to state 46
    WHILE           shift and go to state 47
    WHEN            shift and go to state 48
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    while                          shift and go to state 40
    estatuto                       shift and go to state 58
    asignacion                     shift and go to state 36
    condicion                      shift and go to state 37
    escritura                      shift and go to state 38
    for                            shift and go to state 39
    when                           shift and go to state 41
    llamada                        shift and go to state 42
    empty                          shift and go to state 54

state 41

    (47) estatuto -> when . estatuto
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    FOR             shift and go to state 46
    WHILE           shift and go to state 47
    WHEN            shift and go to state 48
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    when                           shift and go to state 41
    estatuto                       shift and go to state 59
    asignacion                     shift and go to state 36
    condicion                      shift and go to state 37
    escritura                      shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40
    llamada                        shift and go to state 42
    empty                          shift and go to state 54

state 42

    (48) estatuto -> llamada . estatuto
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    FOR             shift and go to state 46
    WHILE           shift and go to state 47
    WHEN            shift and go to state 48
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    llamada                        shift and go to state 42
    estatuto                       shift and go to state 60
    asignacion                     shift and go to state 36
    condicion                      shift and go to state 37
    escritura                      shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40
    when                           shift and go to state 41
    empty                          shift and go to state 54

state 43

    (50) asignacion -> ID . asignacion3 IGUAL asignacion2
    (115) llamada -> ID . PARIZQ expresion expresionr PARDER
    (56) asignacion3 -> . CORCHIZQ expresion CORCHDER
    (57) asignacion3 -> . PUNTO ID
    (58) asignacion3 -> . empty
    (117) empty -> .

    PARIZQ          shift and go to state 62
    CORCHIZQ        shift and go to state 63
    PUNTO           shift and go to state 64
    IGUAL           reduce using rule 117 (empty -> .)

    asignacion3                    shift and go to state 61
    empty                          shift and go to state 65

state 44

    (59) condicion -> IF . condicion2 condicionr estatutor
    (60) condicion2 -> . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 67

    condicion2                     shift and go to state 66

state 45

    (65) escritura -> WRITE . PARIZQ esc1 esc2 PARDER

    PARIZQ          shift and go to state 68


state 46

    (90) for -> FOR . PARIZQ ID WS IN WS for2 PARDER bloque

    PARIZQ          shift and go to state 69


state 47

    (94) while -> WHILE . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 70


state 48

    (95) when -> WHEN . PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER

    PARIZQ          shift and go to state 71


state 49

    (34) vars -> vars3 WS . tipo WS vars2
    (35) vars -> vars3 WS . tipo WS LIST WS vars2
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . BOOL
    (73) tipo -> . STRING
    (74) tipo -> . CID

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    STRING          shift and go to state 16
    CID             shift and go to state 17

    tipo                           shift and go to state 72

state 50

    (105) funbody -> LLAVEIZQ opc1 opc2 bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 73


state 51

    (9) bloque2 -> RETURN . WS bloque3

    WS              shift and go to state 74


state 52

    (10) bloque2 -> empty .

    LLAVEDER        reduce using rule 10 (bloque2 -> empty .)


state 53

    (42) estatuto -> asignacion estatuto .

    RETURN          reduce using rule 42 (estatuto -> asignacion estatuto .)
    LLAVEDER        reduce using rule 42 (estatuto -> asignacion estatuto .)


state 54

    (49) estatuto -> empty .
    (116) llamada -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 49 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 49 (estatuto -> empty .)
    RETURN          reduce using rule 49 (estatuto -> empty .)
    LLAVEDER        reduce using rule 49 (estatuto -> empty .)
    ID              reduce using rule 116 (llamada -> empty .)
    IF              reduce using rule 116 (llamada -> empty .)
    WRITE           reduce using rule 116 (llamada -> empty .)
    FOR             reduce using rule 116 (llamada -> empty .)
    WHILE           reduce using rule 116 (llamada -> empty .)
    WHEN            reduce using rule 116 (llamada -> empty .)

  ! RETURN          [ reduce using rule 116 (llamada -> empty .) ]
  ! LLAVEDER        [ reduce using rule 116 (llamada -> empty .) ]


state 55

    (43) estatuto -> condicion estatuto .

    RETURN          reduce using rule 43 (estatuto -> condicion estatuto .)
    LLAVEDER        reduce using rule 43 (estatuto -> condicion estatuto .)


state 56

    (44) estatuto -> escritura estatuto .

    RETURN          reduce using rule 44 (estatuto -> escritura estatuto .)
    LLAVEDER        reduce using rule 44 (estatuto -> escritura estatuto .)


state 57

    (45) estatuto -> for estatuto .

    RETURN          reduce using rule 45 (estatuto -> for estatuto .)
    LLAVEDER        reduce using rule 45 (estatuto -> for estatuto .)


state 58

    (46) estatuto -> while estatuto .

    RETURN          reduce using rule 46 (estatuto -> while estatuto .)
    LLAVEDER        reduce using rule 46 (estatuto -> while estatuto .)


state 59

    (47) estatuto -> when estatuto .

    RETURN          reduce using rule 47 (estatuto -> when estatuto .)
    LLAVEDER        reduce using rule 47 (estatuto -> when estatuto .)


state 60

    (48) estatuto -> llamada estatuto .

    RETURN          reduce using rule 48 (estatuto -> llamada estatuto .)
    LLAVEDER        reduce using rule 48 (estatuto -> llamada estatuto .)


state 61

    (50) asignacion -> ID asignacion3 . IGUAL asignacion2

    IGUAL           shift and go to state 75


state 62

    (115) llamada -> ID PARIZQ . expresion expresionr PARDER
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 76
    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 63

    (56) asignacion3 -> CORCHIZQ . expresion CORCHDER
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 76
    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 86
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 64

    (57) asignacion3 -> PUNTO . ID

    ID              shift and go to state 87


state 65

    (58) asignacion3 -> empty .

    IGUAL           reduce using rule 58 (asignacion3 -> empty .)


state 66

    (59) condicion -> IF condicion2 . condicionr estatutor
    (61) condicionr -> . ELSE WS IF condicion2
    (62) condicionr -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 89
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)

  ! ELSE            [ reduce using rule 117 (empty -> .) ]

    condicionr                     shift and go to state 88
    empty                          shift and go to state 90

state 67

    (60) condicion2 -> PARIZQ . expresion PARDER bloque
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 76
    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 91
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 68

    (65) escritura -> WRITE PARIZQ . esc1 esc2 PARDER
    (66) esc1 -> . expresion
    (67) esc1 -> . STRING
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 94
    ID              shift and go to state 76
    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! STRING          [ reduce using rule 117 (empty -> .) ]

    esc1                           shift and go to state 92
    expresion                      shift and go to state 93
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 69

    (90) for -> FOR PARIZQ . ID WS IN WS for2 PARDER bloque

    ID              shift and go to state 95


state 70

    (94) while -> WHILE PARIZQ . expresion PARDER bloque
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 76
    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 96
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 71

    (95) when -> WHEN PARIZQ . expresion PARDER LLAVEIZQ when2 LLAVEDER
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 76
    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 97
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 72

    (34) vars -> vars3 WS tipo . WS vars2
    (35) vars -> vars3 WS tipo . WS LIST WS vars2

    WS              shift and go to state 98


state 73

    (105) funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .

    $end            reduce using rule 105 (funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER .)


state 74

    (9) bloque2 -> RETURN WS . bloque3
    (11) bloque3 -> . expresion
    (12) bloque3 -> . empty
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (117) empty -> .
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 76
    LLAVEDER        reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)
    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84

  ! ID              [ reduce using rule 117 (empty -> .) ]

    bloque3                        shift and go to state 99
    expresion                      shift and go to state 100
    empty                          shift and go to state 101
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82

state 75

    (50) asignacion -> ID asignacion3 IGUAL . asignacion2
    (51) asignacion2 -> . expresion
    (52) asignacion2 -> . CORCHDER expresion asignacion2r CORCHIZQ
    (53) asignacion2 -> . READ PARIZQ STRING PARDER
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    CORCHDER        shift and go to state 104
    READ            shift and go to state 105
    ID              shift and go to state 76
    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    asignacion2                    shift and go to state 102
    expresion                      shift and go to state 103
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 76

    (22) expresion -> ID . PARIZQ expresion2 PARDER

    PARIZQ          shift and go to state 106


state 77

    (75) factor -> PARIZQ . expresion PARDER
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 76
    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 107
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 78

    (115) llamada -> ID PARIZQ expresion . expresionr PARDER
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (117) empty -> .

    COMA            shift and go to state 109
    PARDER          reduce using rule 117 (empty -> .)

    expresionr                     shift and go to state 108
    empty                          shift and go to state 110

state 79

    (21) expresion -> exp . oplog
    (27) oplog -> . MAYORQUE exp
    (28) oplog -> . MENORQUE exp
    (29) oplog -> . DIFERENTE exp
    (30) oplog -> . MAYOROIGUAL exp
    (31) oplog -> . MENOROIGUAL exp
    (32) oplog -> . IGUALIGUAL exp
    (33) oplog -> . empty
    (117) empty -> .

    MAYORQUE        shift and go to state 112
    MENORQUE        shift and go to state 113
    DIFERENTE       shift and go to state 114
    MAYOROIGUAL     shift and go to state 115
    MENOROIGUAL     shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    COMA            reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)

    oplog                          shift and go to state 111
    empty                          shift and go to state 118

state 80

    (81) exp -> termino . expr
    (82) expr -> . MAS termino expr
    (83) expr -> . MENOS termino expr
    (84) expr -> . empty
    (117) empty -> .

    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    MAYORQUE        reduce using rule 117 (empty -> .)
    MENORQUE        reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    MAYOROIGUAL     reduce using rule 117 (empty -> .)
    MENOROIGUAL     reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    COMA            reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)

    expr                           shift and go to state 119
    empty                          shift and go to state 122

state 81

    (80) termino -> factor . terminor
    (77) terminor -> . POR factor terminor
    (78) terminor -> . SOBRE factor terminor
    (79) terminor -> . empty
    (117) empty -> .

    POR             shift and go to state 124
    SOBRE           shift and go to state 125
    MAS             reduce using rule 117 (empty -> .)
    MENOS           reduce using rule 117 (empty -> .)
    MAYORQUE        reduce using rule 117 (empty -> .)
    MENORQUE        reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    MAYOROIGUAL     reduce using rule 117 (empty -> .)
    MENOROIGUAL     reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    COMA            reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)

    terminor                       shift and go to state 123
    empty                          shift and go to state 126

state 82

    (76) factor -> factor2 . varcte varcter
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 128
    INTNUM          shift and go to state 129
    FLOATNUM        shift and go to state 130
    BOOLVAL         shift and go to state 131
    STRING          shift and go to state 132

    varcte                         shift and go to state 127

state 83

    (87) factor2 -> MAS .

    ID              reduce using rule 87 (factor2 -> MAS .)
    INTNUM          reduce using rule 87 (factor2 -> MAS .)
    FLOATNUM        reduce using rule 87 (factor2 -> MAS .)
    BOOLVAL         reduce using rule 87 (factor2 -> MAS .)
    STRING          reduce using rule 87 (factor2 -> MAS .)


state 84

    (88) factor2 -> MENOS .

    ID              reduce using rule 88 (factor2 -> MENOS .)
    INTNUM          reduce using rule 88 (factor2 -> MENOS .)
    FLOATNUM        reduce using rule 88 (factor2 -> MENOS .)
    BOOLVAL         reduce using rule 88 (factor2 -> MENOS .)
    STRING          reduce using rule 88 (factor2 -> MENOS .)


state 85

    (89) factor2 -> empty .

    ID              reduce using rule 89 (factor2 -> empty .)
    INTNUM          reduce using rule 89 (factor2 -> empty .)
    FLOATNUM        reduce using rule 89 (factor2 -> empty .)
    BOOLVAL         reduce using rule 89 (factor2 -> empty .)
    STRING          reduce using rule 89 (factor2 -> empty .)


state 86

    (56) asignacion3 -> CORCHIZQ expresion . CORCHDER

    CORCHDER        shift and go to state 133


state 87

    (57) asignacion3 -> PUNTO ID .

    IGUAL           reduce using rule 57 (asignacion3 -> PUNTO ID .)


state 88

    (59) condicion -> IF condicion2 condicionr . estatutor
    (63) estatutor -> . ELSE bloque
    (64) estatutor -> . empty
    (117) empty -> .

    ELSE            shift and go to state 135
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)

    estatutor                      shift and go to state 134
    empty                          shift and go to state 136

state 89

    (61) condicionr -> ELSE . WS IF condicion2

    WS              shift and go to state 137


state 90

    (62) condicionr -> empty .

    ELSE            reduce using rule 62 (condicionr -> empty .)
    ID              reduce using rule 62 (condicionr -> empty .)
    IF              reduce using rule 62 (condicionr -> empty .)
    WRITE           reduce using rule 62 (condicionr -> empty .)
    FOR             reduce using rule 62 (condicionr -> empty .)
    WHILE           reduce using rule 62 (condicionr -> empty .)
    WHEN            reduce using rule 62 (condicionr -> empty .)
    RETURN          reduce using rule 62 (condicionr -> empty .)
    LLAVEDER        reduce using rule 62 (condicionr -> empty .)


state 91

    (60) condicion2 -> PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 138


state 92

    (65) escritura -> WRITE PARIZQ esc1 . esc2 PARDER
    (68) esc2 -> . COMA esc1 esc2
    (69) esc2 -> . empty
    (117) empty -> .

    COMA            shift and go to state 140
    PARDER          reduce using rule 117 (empty -> .)

    esc2                           shift and go to state 139
    empty                          shift and go to state 141
