Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
  ! IF              [ reduce using rule 149 (empty -> .) ]
  ! WRITE           [ reduce using rule 149 (empty -> .) ]
  ! FOR             [ reduce using rule 149 (empty -> .) ]
  ! WHILE           [ reduce using rule 149 (empty -> .) ]
  ! WHEN            [ reduce using rule 149 (empty -> .) ]

    escritura                      shift and go to state 90
    estatuto                       shift and go to state 112
    asignacion                     shift and go to state 88
    condicion                      shift and go to state 89
    for                            shift and go to state 91
    while                          shift and go to state 92
    when                           shift and go to state 93
    llamada                        shift and go to state 94
    obj_call                       shift and go to state 95
    empty                          shift and go to state 96

state 91

    (52) estatuto -> for . estatuto
    (49) estatuto -> . asignacion estatuto
    (50) estatuto -> . condicion estatuto
    (51) estatuto -> . escritura estatuto
    (52) estatuto -> . for estatuto
    (53) estatuto -> . while estatuto
    (54) estatuto -> . when estatuto
    (55) estatuto -> . llamada estatuto
    (56) estatuto -> . obj_call estatuto
    (57) estatuto -> . empty
    (58) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (72) condicion -> . IF condicion2 estatutor
    (83) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (108) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (115) while -> . WHILE PARIZQ expresion PARDER bloque
    (116) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (143) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (144) llamada -> . empty
    (145) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (146) obj_call -> . empty
    (149) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 97
    IF              shift and go to state 98
    WRITE           shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    WHEN            shift and go to state 102
    LLAVEDER        reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)

  ! ID              [ reduce using rule 149 (empty -> .) ]
  ! IF              [ reduce using rule 149 (empty -> .) ]
  ! WRITE           [ reduce using rule 149 (empty -> .) ]
  ! FOR             [ reduce using rule 149 (empty -> .) ]
  ! WHILE           [ reduce using rule 149 (empty -> .) ]
  ! WHEN            [ reduce using rule 149 (empty -> .) ]

    for                            shift and go to state 91
    estatuto                       shift and go to state 113
    asignacion                     shift and go to state 88
    condicion                      shift and go to state 89
    escritura                      shift and go to state 90
    while                          shift and go to state 92
    when                           shift and go to state 93
    llamada                        shift and go to state 94
    obj_call                       shift and go to state 95
    empty                          shift and go to state 96

state 92

    (53) estatuto -> while . estatuto
    (49) estatuto -> . asignacion estatuto
    (50) estatuto -> . condicion estatuto
    (51) estatuto -> . escritura estatuto
    (52) estatuto -> . for estatuto
    (53) estatuto -> . while estatuto
    (54) estatuto -> . when estatuto
    (55) estatuto -> . llamada estatuto
    (56) estatuto -> . obj_call estatuto
    (57) estatuto -> . empty
    (58) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (72) condicion -> . IF condicion2 estatutor
    (83) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (108) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (115) while -> . WHILE PARIZQ expresion PARDER bloque
    (116) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (143) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (144) llamada -> . empty
    (145) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (146) obj_call -> . empty
    (149) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 97
    IF              shift and go to state 98
    WRITE           shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    WHEN            shift and go to state 102
    LLAVEDER        reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)

  ! ID              [ reduce using rule 149 (empty -> .) ]
  ! IF              [ reduce using rule 149 (empty -> .) ]
  ! WRITE           [ reduce using rule 149 (empty -> .) ]
  ! FOR             [ reduce using rule 149 (empty -> .) ]
  ! WHILE           [ reduce using rule 149 (empty -> .) ]
  ! WHEN            [ reduce using rule 149 (empty -> .) ]

    while                          shift and go to state 92
    estatuto                       shift and go to state 114
    asignacion                     shift and go to state 88
    condicion                      shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    when                           shift and go to state 93
    llamada                        shift and go to state 94
    obj_call                       shift and go to state 95
    empty                          shift and go to state 96

state 93

    (54) estatuto -> when . estatuto
    (49) estatuto -> . asignacion estatuto
    (50) estatuto -> . condicion estatuto
    (51) estatuto -> . escritura estatuto
    (52) estatuto -> . for estatuto
    (53) estatuto -> . while estatuto
    (54) estatuto -> . when estatuto
    (55) estatuto -> . llamada estatuto
    (56) estatuto -> . obj_call estatuto
    (57) estatuto -> . empty
    (58) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (72) condicion -> . IF condicion2 estatutor
    (83) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (108) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (115) while -> . WHILE PARIZQ expresion PARDER bloque
    (116) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (143) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (144) llamada -> . empty
    (145) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (146) obj_call -> . empty
    (149) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 97
    IF              shift and go to state 98
    WRITE           shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    WHEN            shift and go to state 102
    LLAVEDER        reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)

  ! ID              [ reduce using rule 149 (empty -> .) ]
  ! IF              [ reduce using rule 149 (empty -> .) ]
  ! WRITE           [ reduce using rule 149 (empty -> .) ]
  ! FOR             [ reduce using rule 149 (empty -> .) ]
  ! WHILE           [ reduce using rule 149 (empty -> .) ]
  ! WHEN            [ reduce using rule 149 (empty -> .) ]

    when                           shift and go to state 93
    estatuto                       shift and go to state 115
    asignacion                     shift and go to state 88
    condicion                      shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    while                          shift and go to state 92
    llamada                        shift and go to state 94
    obj_call                       shift and go to state 95
    empty                          shift and go to state 96

state 94

    (55) estatuto -> llamada . estatuto
    (49) estatuto -> . asignacion estatuto
    (50) estatuto -> . condicion estatuto
    (51) estatuto -> . escritura estatuto
    (52) estatuto -> . for estatuto
    (53) estatuto -> . while estatuto
    (54) estatuto -> . when estatuto
    (55) estatuto -> . llamada estatuto
    (56) estatuto -> . obj_call estatuto
    (57) estatuto -> . empty
    (58) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (72) condicion -> . IF condicion2 estatutor
    (83) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (108) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (115) while -> . WHILE PARIZQ expresion PARDER bloque
    (116) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (143) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (144) llamada -> . empty
    (145) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (146) obj_call -> . empty
    (149) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 97
    IF              shift and go to state 98
    WRITE           shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    WHEN            shift and go to state 102
    LLAVEDER        reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)

  ! ID              [ reduce using rule 149 (empty -> .) ]
  ! IF              [ reduce using rule 149 (empty -> .) ]
  ! WRITE           [ reduce using rule 149 (empty -> .) ]
  ! FOR             [ reduce using rule 149 (empty -> .) ]
  ! WHILE           [ reduce using rule 149 (empty -> .) ]
  ! WHEN            [ reduce using rule 149 (empty -> .) ]

    llamada                        shift and go to state 94
    estatuto                       shift and go to state 116
    asignacion                     shift and go to state 88
    condicion                      shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    while                          shift and go to state 92
    when                           shift and go to state 93
    obj_call                       shift and go to state 95
    empty                          shift and go to state 96

state 95

    (56) estatuto -> obj_call . estatuto
    (49) estatuto -> . asignacion estatuto
    (50) estatuto -> . condicion estatuto
    (51) estatuto -> . escritura estatuto
    (52) estatuto -> . for estatuto
    (53) estatuto -> . while estatuto
    (54) estatuto -> . when estatuto
    (55) estatuto -> . llamada estatuto
    (56) estatuto -> . obj_call estatuto
    (57) estatuto -> . empty
    (58) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (72) condicion -> . IF condicion2 estatutor
    (83) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (108) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (115) while -> . WHILE PARIZQ expresion PARDER bloque
    (116) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (143) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (144) llamada -> . empty
    (145) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (146) obj_call -> . empty
    (149) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 97
    IF              shift and go to state 98
    WRITE           shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    WHEN            shift and go to state 102
    LLAVEDER        reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)

  ! ID              [ reduce using rule 149 (empty -> .) ]
  ! IF              [ reduce using rule 149 (empty -> .) ]
  ! WRITE           [ reduce using rule 149 (empty -> .) ]
  ! FOR             [ reduce using rule 149 (empty -> .) ]
  ! WHILE           [ reduce using rule 149 (empty -> .) ]
  ! WHEN            [ reduce using rule 149 (empty -> .) ]

    obj_call                       shift and go to state 95
    estatuto                       shift and go to state 117
    asignacion                     shift and go to state 88
    condicion                      shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    while                          shift and go to state 92
    when                           shift and go to state 93
    llamada                        shift and go to state 94
    empty                          shift and go to state 96

state 96

    (57) estatuto -> empty .
    (144) llamada -> empty .
    (146) obj_call -> empty .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 57 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 57 (estatuto -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 144 (llamada -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 144 (llamada -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 144 (llamada -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 144 (llamada -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 144 (llamada -> empty .)
  ! reduce/reduce conflict for WHEN resolved using rule 144 (llamada -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 57 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 57 (estatuto -> empty .)
    LLAVEDER        reduce using rule 57 (estatuto -> empty .)
    RETURN          reduce using rule 57 (estatuto -> empty .)
    ID              reduce using rule 144 (llamada -> empty .)
    IF              reduce using rule 144 (llamada -> empty .)
    WRITE           reduce using rule 144 (llamada -> empty .)
    FOR             reduce using rule 144 (llamada -> empty .)
    WHILE           reduce using rule 144 (llamada -> empty .)
    WHEN            reduce using rule 144 (llamada -> empty .)

  ! LLAVEDER        [ reduce using rule 144 (llamada -> empty .) ]
  ! RETURN          [ reduce using rule 144 (llamada -> empty .) ]
  ! ID              [ reduce using rule 146 (obj_call -> empty .) ]
  ! IF              [ reduce using rule 146 (obj_call -> empty .) ]
  ! WRITE           [ reduce using rule 146 (obj_call -> empty .) ]
  ! FOR             [ reduce using rule 146 (obj_call -> empty .) ]
  ! WHILE           [ reduce using rule 146 (obj_call -> empty .) ]
  ! WHEN            [ reduce using rule 146 (obj_call -> empty .) ]
  ! LLAVEDER        [ reduce using rule 146 (obj_call -> empty .) ]
  ! RETURN          [ reduce using rule 146 (obj_call -> empty .) ]


state 97

    (58) asignacion -> ID . asignacion3 IGUAL asignacion2 COLON
    (143) llamada -> ID . PARIZQ llamada_param PARDER COLON
    (145) obj_call -> ID . PUNTO ID PARIZQ llamada_param PARDER COLON
    (69) asignacion3 -> . CORCHIZQ expresion CORCHDER
    (70) asignacion3 -> . PUNTO ID
    (71) asignacion3 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 119
    PUNTO           shift and go to state 120
    CORCHIZQ        shift and go to state 121
    IGUAL           reduce using rule 149 (empty -> .)

    asignacion3                    shift and go to state 118
    empty                          shift and go to state 122

state 98

    (72) condicion -> IF . condicion2 estatutor
    (73) condicion2 -> . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 124

    condicion2                     shift and go to state 123

state 99

    (83) escritura -> WRITE . PARIZQ esc1 esc2 PARDER COLON

    PARIZQ          shift and go to state 125


state 100

    (108) for -> FOR . PARIZQ ID IN for2 PARDER bloque

    PARIZQ          shift and go to state 126


state 101

    (115) while -> WHILE . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 127


state 102

    (116) when -> WHEN . LLAVEIZQ when2 LLAVEDER

    LLAVEIZQ        shift and go to state 128


state 103

    (120) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 . funbody
    (127) funbody -> . LLAVEIZQ opc1 opc2 bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 130

    funbody                        shift and go to state 129

state 104

    (125) fun3 -> DOSPUNTOS . tipo
    (88) tipo -> . INT
    (89) tipo -> . FLOAT
    (90) tipo -> . BOOL
    (91) tipo -> . STRING
    (92) tipo -> . CID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33

    tipo                           shift and go to state 131

state 105

    (126) fun3 -> empty .

    LLAVEIZQ        reduce using rule 126 (fun3 -> empty .)


state 106

    (121) fun2 -> tipo ID funparamr .

    PARDER          reduce using rule 121 (fun2 -> tipo ID funparamr .)


state 107

    (123) funparamr -> COMA . tipo ID funparamr
    (88) tipo -> . INT
    (89) tipo -> . FLOAT
    (90) tipo -> . BOOL
    (91) tipo -> . STRING
    (92) tipo -> . CID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33

    tipo                           shift and go to state 132

state 108

    (124) funparamr -> empty .

    PARDER          reduce using rule 124 (funparamr -> empty .)


state 109

    (138) mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER .

    LLAVEDER        reduce using rule 138 (mainbloque -> LLAVEIZQ body2 estatuto LLAVEDER .)


state 110

    (49) estatuto -> asignacion estatuto .

    LLAVEDER        reduce using rule 49 (estatuto -> asignacion estatuto .)
    RETURN          reduce using rule 49 (estatuto -> asignacion estatuto .)


state 111

    (50) estatuto -> condicion estatuto .

    LLAVEDER        reduce using rule 50 (estatuto -> condicion estatuto .)
    RETURN          reduce using rule 50 (estatuto -> condicion estatuto .)


state 112

    (51) estatuto -> escritura estatuto .

    LLAVEDER        reduce using rule 51 (estatuto -> escritura estatuto .)
    RETURN          reduce using rule 51 (estatuto -> escritura estatuto .)


state 113

    (52) estatuto -> for estatuto .

    LLAVEDER        reduce using rule 52 (estatuto -> for estatuto .)
    RETURN          reduce using rule 52 (estatuto -> for estatuto .)


state 114

    (53) estatuto -> while estatuto .

    LLAVEDER        reduce using rule 53 (estatuto -> while estatuto .)
    RETURN          reduce using rule 53 (estatuto -> while estatuto .)


state 115

    (54) estatuto -> when estatuto .

    LLAVEDER        reduce using rule 54 (estatuto -> when estatuto .)
    RETURN          reduce using rule 54 (estatuto -> when estatuto .)


state 116

    (55) estatuto -> llamada estatuto .

    LLAVEDER        reduce using rule 55 (estatuto -> llamada estatuto .)
    RETURN          reduce using rule 55 (estatuto -> llamada estatuto .)


state 117

    (56) estatuto -> obj_call estatuto .

    LLAVEDER        reduce using rule 56 (estatuto -> obj_call estatuto .)
    RETURN          reduce using rule 56 (estatuto -> obj_call estatuto .)


state 118

    (58) asignacion -> ID asignacion3 . IGUAL asignacion2 COLON

    IGUAL           shift and go to state 133


state 119

    (143) llamada -> ID PARIZQ . llamada_param PARDER COLON
    (147) llamada_param -> . expresion expresionr
    (148) llamada_param -> . empty
    (25) expresion -> . megaexp
    (149) empty -> .
    (38) megaexp -> . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty

    PARDER          reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)
    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145

    llamada_param                  shift and go to state 135
    expresion                      shift and go to state 136
    empty                          shift and go to state 137
    megaexp                        shift and go to state 138
    superexp                       shift and go to state 139
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143

state 120

    (145) obj_call -> ID PUNTO . ID PARIZQ llamada_param PARDER COLON
    (70) asignacion3 -> PUNTO . ID

    ID              shift and go to state 146


state 121

    (69) asignacion3 -> CORCHIZQ . expresion CORCHDER
    (25) expresion -> . megaexp
    (38) megaexp -> . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    expresion                      shift and go to state 147
    megaexp                        shift and go to state 138
    superexp                       shift and go to state 139
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 122

    (71) asignacion3 -> empty .

    IGUAL           reduce using rule 71 (asignacion3 -> empty .)


state 123

    (72) condicion -> IF condicion2 . estatutor
    (81) estatutor -> . ELSE bloque
    (82) estatutor -> . empty
    (149) empty -> .

    ELSE            shift and go to state 150
    ID              reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    WRITE           reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    WHEN            reduce using rule 149 (empty -> .)
    LLAVEDER        reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)

    estatutor                      shift and go to state 149
    empty                          shift and go to state 151

state 124

    (73) condicion2 -> PARIZQ . expresion PARDER bloque
    (25) expresion -> . megaexp
    (38) megaexp -> . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    expresion                      shift and go to state 152
    megaexp                        shift and go to state 138
    superexp                       shift and go to state 139
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 125

    (83) escritura -> WRITE PARIZQ . esc1 esc2 PARDER COLON
    (84) esc1 -> . expresion
    (85) esc1 -> . STRING
    (25) expresion -> . megaexp
    (38) megaexp -> . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    STRING          shift and go to state 155
    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    esc1                           shift and go to state 153
    expresion                      shift and go to state 154
    megaexp                        shift and go to state 138
    superexp                       shift and go to state 139
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 126

    (108) for -> FOR PARIZQ . ID IN for2 PARDER bloque

    ID              shift and go to state 156


state 127

    (115) while -> WHILE PARIZQ . expresion PARDER bloque
    (25) expresion -> . megaexp
    (38) megaexp -> . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
    (149) empty -> .

    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)

    expresion                      shift and go to state 157
    megaexp                        shift and go to state 138
    superexp                       shift and go to state 139
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143
    empty                          shift and go to state 148

state 128

    (116) when -> WHEN LLAVEIZQ . when2 LLAVEDER
    (117) when2 -> . expresion FLECHITA bloque when2
    (118) when2 -> . ELSE FLECHITA bloque
    (119) when2 -> . empty
    (25) expresion -> . megaexp
    (149) empty -> .
    (38) megaexp -> . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty

    ELSE            shift and go to state 160
    LLAVEDER        reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    INTNUM          reduce using rule 149 (empty -> .)
    FLOATNUM        reduce using rule 149 (empty -> .)
    TRUE            reduce using rule 149 (empty -> .)
    FALSE           reduce using rule 149 (empty -> .)
    STRINGVAL       reduce using rule 149 (empty -> .)
    PARIZQ          shift and go to state 134
    MAS             shift and go to state 144
    MENOS           shift and go to state 145

    when2                          shift and go to state 158
    expresion                      shift and go to state 159
    empty                          shift and go to state 161
    megaexp                        shift and go to state 138
    superexp                       shift and go to state 139
    exp                            shift and go to state 140
    termino                        shift and go to state 141
    factor                         shift and go to state 142
    factor2                        shift and go to state 143

state 129

    (120) fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .

    PRIVATE         reduce using rule 120 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    FUN             reduce using rule 120 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    MAIN            reduce using rule 120 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)
    LLAVEDER        reduce using rule 120 (fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody .)


state 130

    (127) funbody -> LLAVEIZQ . opc1 opc2 bloque2 LLAVEDER
    (128) opc1 -> . vars multvarsdecl
    (129) opc1 -> . empty
    (42) vars -> . vars3 tipo vars2 COLON
    (43) vars -> . vars3 tipo LIST vars2 COLON
    (149) empty -> .
    (47) vars3 -> . PRIVATE
    (48) vars3 -> . empty

    ID              reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    WRITE           reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    WHEN            reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)
    LLAVEDER        reduce using rule 149 (empty -> .)
    INT             reduce using rule 149 (empty -> .)
    FLOAT           reduce using rule 149 (empty -> .)
    BOOL            reduce using rule 149 (empty -> .)
    STRING          reduce using rule 149 (empty -> .)
    CID             reduce using rule 149 (empty -> .)
    PRIVATE         shift and go to state 21

    opc1                           shift and go to state 162
    vars                           shift and go to state 163
    empty                          shift and go to state 164
    vars3                          shift and go to state 37

state 131

    (125) fun3 -> DOSPUNTOS tipo .

    LLAVEIZQ        reduce using rule 125 (fun3 -> DOSPUNTOS tipo .)


state 132

    (123) funparamr -> COMA tipo . ID funparamr

    ID              shift and go to state 165


state 133

    (58) asignacion -> ID asignacion3 IGUAL . asignacion2 COLON
    (59) asignacion2 -> . expresion
    (60) asignacion2 -> . CORCHDER expresion asignacion2r CORCHIZQ
    (61) asignacion2 -> . READ PARIZQ assign_read PARDER
    (62) asignacion2 -> . CID PARIZQ class_call_args expresionr PARDER
    (25) expresion -> . megaexp
    (38) megaexp -> . superexp megaexpr
    (30) superexp -> . exp oplog
    (99) exp -> . termino expr
    (98) termino -> . factor terminor
    (93) factor -> . PARIZQ expresion PARDER
    (94) factor -> . factor2 varcte
    (105) factor2 -> . MAS
    (106) factor2 -> . MENOS
    (107) factor2 -> . empty
